"Date","Archibald.Park","Beach.Rd","Carlton.Gore.Rd","Curran.St","Dominion.Rd","East.Coast.Rd","Franklin.Rd","GI.TO.TAMAKI.DR.SECTION.1","Grafton.Bridge","Grafton.Gully","Grafton.Rd","Great.South.Rd","Highbrook","Hopetoun.St","Karangahape.Rd","Lagoon.Dr","Lake.Rd","Lake.Rd.New","Leigh.Rd.Shared.Path","Lightpath","Mangere.Bridge","Mangere.Safe.Routes","Nelson.St","NW.Cycleway.Kingsland","NW.Cycleway.TeAtatu","Oceanview.Rd","Orewa.Path","Ormiston.Rd","Quay.St.Spark.Arena","Quay.St.Eco.Display.Classic","Queen.St.Pukekohe","Rankin.Ave","Saint.Lukes.Rd","SH20A.Shared.Path","SW.Shared.Path","Symonds.St","Tamaki.Dr","TeAtatu.Peninsula","TeWero.Bridge.Bike","Twin.Streams","Upper.Harbour","Upper.Queen.St","Waterview.Unitec","Westhaven.Dr","Victoria.St.West"
"Tue 29 Dec 2020",25,201,121,213,103,117,101,30,291,246,40,40,14,58,NA,191,3,146,154,259,302,39,278,589,663,174,529,34,683,749,10,47,132,12,158,89,NA,62,504,239,124,110,355,819,NA
"Wed 30 Dec 2020",27,182,127,218,139,121,102,37,340,243,46,58,36,63,NA,221,7,140,110,235,289,36,290,534,694,171,479,36,773,887,19,33,154,13,200,91,NA,57,536,192,0,118,417,891,NA
"Thu 31 Dec 2020",18,186,112,223,150,91,94,59,295,200,38,50,19,49,NA,217,16,154,99,228,322,55,275,527,611,171,491,28,761,888,19,38,135,38,185,73,NA,56,541,154,0,106,391,633,NA
"Sat  1 Feb 2020",28,98,137,395,226,217,156,62,356,388,42,87,18,85,312,432,32,531,47,427,717,47,305,819,1040,252,558,84,1004,1027,13,29,183,27,300,216,1450,107,1069,179,411,160,340,NA,161
"Sun  2 Feb 2020",45,240,113,402,193,163,136,49,247,355,28,80,33,78,231,416,26,470,32,404,609,37,310,789,1300,152,531,84,1028,1163,8,28,177,57,293,190,1489,107,1147,257,465,121,437,NA,161
"Mon  3 Feb 2020",21,490,449,370,633,156,370,45,881,737,104,79,72,232,550,346,13,485,9,1164,452,33,828,1933,1172,174,411,73,1622,1033,10,60,319,47,307,430,1700,158,1662,164,177,331,386,NA,119.8
"Tue  4 Feb 2020",25,532,519,408,574,172,382,45,988,792,116,85,64,245,581,523,24,588,10,1124,479,49,668,2103,1248,219,446,65,1624,1207,13,51,350,69,335,465,1866,171,1458,122,221,326,399,NA,119.8
"Wed  5 Feb 2020",37,517,440,349,565,159,349,42,877,751,110,89,42,215,564,407,29,582,9,1004,400,65,1158,1861,1062,259,372,74,1498,1157,11,38,295,57,289,459,1685,165,963,127,157,354,329,NA,119.8
"Thu  6 Feb 2020",47,245,114,385,222,185,100,73,341,354,37,113,24,62,251,188,36,449,74,452,559,33,364,890,1165,248,859,58,1192,981,14,45,188,45,345,179,1740,85,1426,343,461,144,427,NA,119.8
"Fri  7 Feb 2020",35,311,273,273,388,133,235,39,627,535,85,80,20,166,473,210,34,505,16,715,350,33,771,1298,835,263,413,60,1203,1165,12,55,236,31,242,348,1470,102,1288,168,171,281,293,NA,119.8
"Sat  8 Feb 2020",20,135,137,372,188,189,112,97,320,286,36,76,13,68,287,228,9,488,72,345,575,70,330,694,1128,199,491,45,886,819,16,26,142,23,257,203,1358,90,1271,255,310,153,307,NA,161
"Sun  9 Feb 2020",20,273,99,399,172,169,99,67,323,385,33,99,16,59,291,208,10,469,29,354,666,24,307,798,1323,251,598,66,940,810,12,18,199,56,310,172,1495,95,808,253,389,111,404,NA,161
"Mon 10 Feb 2020",29,518,451,365,574,171,333,44,933,750,107,105,62,264,547,200,38,527,17,1224,446,37,1293,2033,1245,180,367,84,1665,1666,10,57,316,51,321,475,1778,176,762,135,140,454,379,NA,119.8
"Tue 11 Feb 2020",27,569,531,426,646,177,367,51,1075,823,121,93,71,232,576,229,31,614,24,1282,474,34,1415,2195,1308,218,438,82,1767,1761,16,55,319,56,359,501,1913,182,867,162,277,450,415,NA,119.8
"Wed 12 Feb 2020",31,509,453,431,618,148,342,59,953,787,133,89,64,237,622,204,23,649,13,1188,467,46,1293,2074,1264,162,490,76,1823,1846,18,53,353,77,373,487,1989,178,1345,157,220,440,379,NA,119.8
"Thu 13 Feb 2020",32,502,470,423,583,178,373,48,999,817,114,105,63,218,543,126,30,632,15,1139,388,39,1278,2073,1275,243,443,81,1636,1862,24,53,317,55,322,500,1906,180,1089,178,203,401,388,NA,119.8
"Fri 14 Feb 2020",30,419,385,399,520,158,357,53,854,678,119,101,64,216,546,321,24,528,10,1023,388,50,1172,1738,1002,218,403,74,1453,1748,15,51,310,51,270,444,1655,154,891,122,144,370,329,NA,119.8
"Sat 15 Feb 2020",19,114,138,302,176,179,123,80,313,311,60,82,39,89,290,385,17,509,47,353,569,40,316,652,869,255,388,68,830,872,12,25,155,30,311,184,1292,74,736,247,376,130,296,NA,161
"Sun 16 Feb 2020",25,234,125,349,194,114,141,67,308,362,27,104,22,73,289,358,14,376,51,323,542,25,293,780,1182,217,513,76,953,911,12,33,163,43,277,182,1352,115,727,207,305,142,407,NA,161
"Mon 17 Feb 2020",7,505,447,362,642,147,388,42,951,921,125,117,62,239,598,333,32,568,17,1231,439,32,1342,2090,1175,216,407,60,1552,1932,8,57,344,49,322,503,1743,175,919,106,156,426,374,NA,119.8
"Tue 18 Feb 2020",19,551,532,439,646,148,383,56,1042,841,115,100,67,252,639,433,40,625,18,1242,434,44,1382,2242,1352,210,472,82,1645,1980,18,60,361,70,327,520,1945,188,1152,236,224,463,402,NA,119.8
"Wed 19 Feb 2020",19,503,480,412,644,192,343,53,1011,813,122,101,71,226,614,405,34,631,1,1055,471,34,1289,2151,1331,209,408,78,1667,1893,8,72,339,82,315,537,1766,175,952,219,169,446,347,NA,119.8
"Thu 20 Feb 2020",22,496,493,419,621,162,381,48,983,781,122,82,81,230,543,278,28,585,11,1109,514,31,1285,2039,1221,222,420,86,1576,1871,12,52,321,91,298,505,1866,166,899,120,192,399,384,NA,119.8
"Fri 21 Feb 2020",21,523,381,380,544,144,340,39,827,779,115,103,55,242,500,307,30,487,18,996,455,62,1125,1789,1161,254,295,89,1429,1754,20,51,271,110,277,479,1737,165,912,168,149,379,339,NA,119.8
"Sat 22 Feb 2020",21,110,87,161,99,126,98,53,201,141,41,60,9,87,161,374,32,330,36,151,393,33,138,400,502,142,256,54,398,465,7,21,90,99,86,122,818,17,345,107,176,101,118,NA,161
"Sun 23 Feb 2020",28,273,130,349,177,157,114,73,308,386,46,82,17,75,247,330,25,434,39,407,610,13,361,883,1186,176,580,63,966,1183,11,30,146,98,316,181,1396,101,730,174,469,130,425,NA,161
"Mon 24 Feb 2020",27,521,448,354,671,138,397,47,930,774,108,85,65,275,565,310,26,540,27,1151,506,44,1311,2124,1227,204,427,76,1568,1746,16,61,342,135,283,532,1756,159,777,184,145,357,354,NA,119.8
"Tue 25 Feb 2020",40,530,565,388,657,161,444,60,1096,835,133,108,60,279,641,409,35,644,19,1264,546,48,1435,2478,1388,215,432,77,1612,1910,17,60,310,124,370,553,2002,189,852,204,264,376,391,NA,119.8
"Wed 26 Feb 2020",24,511,468,433,640,155,411,54,1055,812,134,85,61,227,614,385,39,560,13,1105,470,40,1322,2209,1438,195,445,66,1661,1933,12,50,359,117,340,559,1877,198,905,134,180,354,378,NA,119.8
"Thu 27 Feb 2020",31,520,496,424,643,170,365,46,1008,773,130,85,68,240,599,257,33,567,9,974,488,42,1331,2060,1094,210,345,59,1533,1826,25,49,319,86,328,535,1848,160,795,151,195,381,378,NA,119.8
"Fri 28 Feb 2020",18,423,375,413,523,120,390,61,847,747,111,108,66,225,572,320,14,527,15,932,425,62,1102,1887,1047,245,316,76,1449,1939,16,51,253,63,299,477,1712,166,822,136,160,357,328,NA,119.8
"Sat 29 Feb 2020",34,250,169,355,197,166,145,55,356,398,55,95,39,80,320,372,29,501,21,334,669,61,335,920,1228,311,390,67,912,1103,12,23,162,84,308,206,1422,116,725,288,393,128,393,NA,161
"Mon  1 Jun 2020",31,70,71,162,90,56,44,29,167,81,48,37,12,67,188,140,9,182,4,96,193,10,92,196,289,48,247,22,278,204,8,14,73,15,97,102,NA,45,236,105,70,61,232,NA,NA
"Tue  2 Jun 2020",20,296,315,227,351,142,187,47,614,382,131,74,35,152,448,239,19,482,21,493,305,26,545,1013,688,106,324,68,865,723,12,40,254,25,205,281,NA,120,447,131,142,248,405,NA,NA
"Wed  3 Jun 2020",5,295,295,254,348,116,185,34,595,384,126,59,36,144,414,323,23,535,18,501,362,13,557,706,659,98,301,67,947,795,9,36,236,24,214,260,NA,105,444,49,109,252,384,NA,NA
"Thu  4 Jun 2020",6,241,301,208,306,111,184,41,530,352,129,80,27,136,394,214,21,383,5,375,250,14,483,821,494,88,257,53,659,625,11,16,184,12,150,249,NA,95,363,33,69,197,292,NA,NA
"Fri  5 Jun 2020",14,214,234,220,283,106,161,43,487,257,98,62,21,135,348,242,21,438,4,339,249,14,437,694,381,101,246,52,630,612,8,24,169,10,139,207,NA,86,324,24,80,196,244,NA,NA
"Sat  6 Jun 2020",33,185,138,313,137,214,94,75,319,282,77,75,28,70,292,291,19,460,32,280,656,14,285,995,790,126,408,40,827,660,21,28,135,33,236,130,NA,67,614,157,351,100,459,NA,NA
"Sun  7 Jun 2020",18,259,136,398,168,164,84,75,340,384,53,53,18,59,350,284,20,502,59,341,572,16,315,623,1155,113,584,33,861,618,13,20,215,37,346,135,NA,121,635,205,438,97,669,NA,NA
"Mon  8 Jun 2020",9,305,334,230,357,131,194,51,654,371,116,70,41,137,392,279,31,439,21,532,315,22,567,552,654,76,298,60,866,781,14,36,238,32,157,270,NA,116,400,81,94,218,348,NA,NA
"Tue  9 Jun 2020",4,329,372,240,382,135,197,31,721,450,129,65,38,153,448,297,13,485,11,568,305,14,629,842,683,109,303,39,981,901,16,29,245,40,218,297,NA,128,517,104,122,287,422,NA,NA
"Wed 10 Jun 2020",26,342,379,323,422,138,230,40,638,472,149,72,32,166,478,320,22,566,27,616,370,31,712,736,906,80,329,42,1019,922,13,24,276,34,203,329,NA,135,537,108,157,288,468,NA,NA
"Thu 11 Jun 2020",10,338,409,282,365,145,272,43,784,461,127,64,30,180,534,305,16,569,17,604,300,14,699,897,735,103,280,41,950,931,12,32,264,29,175,317,NA,125,482,66,110,307,368,NA,NA
"Fri 12 Jun 2020",5,296,339,226,343,118,212,45,656,371,120,73,26,136,422,233,25,477,8,551,312,20,570,714,589,107,223,41,802,873,12,28,205,24,142,276,NA,88,438,79,84,206,356,NA,NA
"Sat 13 Jun 2020",23,165,151,302,175,154,106,39,338,245,97,63,35,61,312,282,13,498,46,279,582,25,261,870,902,120,382,45,699,718,11,33,191,29,292,161,NA,97,703,138,310,107,408,NA,NA
"Sun 14 Jun 2020",25,263,121,412,165,150,84,82,379,382,81,91,26,79,330,333,27,456,48,294,633,21,274,534,1076,100,452,31,763,781,12,31,203,29,344,171,NA,77,587,144,312,127,535,NA,NA
"Mon 15 Jun 2020",9,398,381,261,446,135,252,37,775,506,149,86,41,200,482,358,18,518,19,711,359,13,808,557,804,110,336,47,1102,1350,13,40,308,37,230,321,NA,145,519,140,107,305,470,NA,NA
"Tue 16 Jun 2020",1,384,432,286,481,143,287,48,859,523,175,86,40,180,562,323,16,509,13,711,387,10,849,937,829,110,305,53,1085,1286,14,30,293,67,194,359,NA,118,517,95,161,301,431,NA,NA
"Wed 17 Jun 2020",15,359,403,355,480,143,278,41,842,530,178,83,35,204,542,425,18,552,33,748,340,23,827,795,915,99,357,53,1167,1417,14,30,324,48,225,335,NA,138,613,112,127,290,279,NA,NA
"Thu 18 Jun 2020",2,211,264,125,287,62,146,14,480,299,119,47,13,130,308,217,13,265,5,415,174,14,521,957,317,62,133,44,552,687,6,17,139,13,84,186,NA,59,259,26,32,204,165,NA,NA
"Fri 19 Jun 2020",6,310,329,293,389,127,208,34,689,452,145,57,48,160,472,268,19,583,10,482,277,13,614,659,618,82,327,50,880,1116,14,24,238,27,195,321,NA,102,546,97,115,271,400,NA,NA
"Sat 20 Jun 2020",24,179,195,388,185,194,118,50,403,305,98,54,48,71,320,328,13,600,58,351,743,41,332,748,1003,134,459,46,846,945,17,43,205,73,305,188,NA,88,730,211,353,127,527,NA,NA
"Sun 21 Jun 2020",21,85,89,176,139,68,54,71,216,129,65,67,12,43,206,126,3,237,18,167,277,27,145,371,422,50,215,23,383,350,6,18,95,32,187,104,NA,65,276,110,152,79,283,NA,NA
"Mon 22 Jun 2020",10,410,402,256,476,124,213,44,802,542,178,81,38,200,474,285,20,1023,11,660,390,22,817,1298,792,98,279,46,1141,1286,7,31,286,29,189,354,NA,134,548,99,115,303,111,NA,NA
"Tue 23 Jun 2020",16,415,491,326,494,167,280,39,851,596,184,79,56,179,566,385,13,545,14,731,352,23,863,1496,1000,107,274,53,1140,1361,16,37,289,36,221,347,NA,126,603,78,164,306,344,NA,NA
"Wed 24 Jun 2020",12,315,334,236,401,97,213,33,676,425,164,70,21,173,414,264,17,421,6,629,299,18,755,1072,558,75,181,43,788,942,9,33,212,17,146,275,NA,78,411,44,70,222,294,NA,NA
"Thu 25 Jun 2020",8,250,307,161,374,81,214,29,586,361,137,51,15,154,418,200,20,357,10,447,199,8,560,852,478,70,224,52,680,846,11,33,179,13,145,262,NA,87,382,43,55,225,287,NA,NA
"Fri 26 Jun 2020",6,285,304,232,359,99,235,27,635,362,162,79,27,159,422,237,11,430,14,471,289,18,608,904,508,110,175,46,766,936,14,35,235,13,146,268,NA,67,424,47,56,233,279,NA,NA
"Sat 27 Jun 2020",7,49,42,87,63,48,58,17,150,79,70,43,8,54,134,76,13,142,0,84,121,22,90,146,189,67,141,36,198,234,9,15,62,2,65,65,NA,19,154,47,48,53,111,NA,NA
"Sun 28 Jun 2020",12,184,90,296,128,143,73,33,252,223,88,96,15,53,192,214,14,365,54,170,483,9,215,501,707,66,471,21,534,503,7,16,128,30,225,149,NA,52,407,109,302,80,322,NA,NA
"Mon 29 Jun 2020",1,298,295,144,371,88,173,23,618,405,138,59,21,154,386,249,17,360,13,516,212,12,595,930,451,66,193,44,744,865,5,19,187,11,114,247,NA,65,324,46,43,215,204,NA,NA
"Tue 30 Jun 2020",8,359,377,260,417,124,212,38,748,497,167,78,37,158,470,277,16,420,12,614,322,12,709,1263,709,125,287,49,954,1184,7,24,266,41,210,298,NA,112,469,56,133,237,331,NA,NA
"Sun  1 Mar 2020",18,249,130,400,185,134,110,43,305,379,38,91,23,60,296,340,24,452,55,673,538,23,371,846,1129,NA,555,57,964,962,23,30,147,53,258,195,1484,75,746,278,450,87,400,NA,53
"Mon  2 Mar 2020",14,569,463,334,672,132,387,51,1010,893,132,53,62,217,582,386,36,513,16,1177,408,31,1256,2112,1078,NA,278,65,1517,1836,16,63,378,48,264,574,1609,169,714,190,131,394,348,NA,241
"Tue  3 Mar 2020",18,552,549,401,692,143,394,59,1133,880,142,37,65,275,665,430,33,571,6,1165,439,47,1332,2160,1170,NA,392,74,1580,1829,7,45,356,59,297,613,1836,143,751,148,184,406,387,NA,249
"Wed  4 Mar 2020",22,474,426,361,597,125,320,40,952,737,108,40,35,217,561,410,35,545,6,1038,382,26,1149,1762,945,NA,320,81,1346,1682,7,22,351,40,250,505,1519,120,719,146,112,365,272,NA,224
"Thu  5 Mar 2020",14,497,466,381,602,159,401,46,965,846,127,36,49,238,574,398,29,529,6,1031,389,77,1201,1959,1050,NA,303,65,1438,1741,18,38,321,55,265,569,1579,144,738,155,128,389,263,NA,238
"Fri  6 Mar 2020",12,434,394,387,535,146,385,51,829,735,142,49,34,205,527,363,33,483,24,998,429,44,1132,1790,1023,NA,313,67,1392,1786,3,49,325,84,230,517,1519,153,891,135,111,344,295,NA,211
"Sat  7 Mar 2020",10,198,141,342,222,167,138,62,361,303,45,27,21,86,301,354,23,471,52,363,632,84,330,844,1025,NA,478,50,916,1018,6,34,174,78,279,245,1337,89,838,317,340,136,366,NA,83
"Sun  8 Mar 2020",19,226,138,391,171,172,159,72,330,322,52,35,26,82,268,290,24,385,51,361,820,30,343,801,1192,NA,574,56,637,852,8,25,199,108,286,213,879,120,661,255,349,112,377,NA,69
"Mon  9 Mar 2020",14,447,353,289,595,109,332,30,825,707,116,27,49,218,509,308,24,410,4,1050,332,27,1095,1732,869,NA,274,62,1274,1533,8,28,343,38,176,500,1394,122,592,69,86,354,276,NA,217
"Tue 10 Mar 2020",12,489,415,321,588,135,323,68,951,767,131,39,50,219,526,323,37,429,9,1076,416,33,1167,1899,951,NA,275,73,1378,1668,8,49,324,69,248,535,1585,136,696,265,137,432,277,NA,265
"Wed 11 Mar 2020",11,442,403,300,559,147,331,37,887,699,127,43,32,232,514,373,27,496,2,927,324,39,1082,1753,915,NA,331,76,1287,1454,23,34,341,59,203,508,1444,136,637,124,121,375,258,NA,230
"Thu 12 Mar 2020",10,501,490,380,596,154,338,39,969,815,137,40,53,212,560,410,22,545,12,1011,414,59,1191,1859,1059,NA,314,75,1470,1627,15,49,358,69,286,531,1819,147,722,144,191,411,309,NA,252
"Fri 13 Mar 2020",14,382,381,332,591,123,335,35,850,715,104,39,48,194,541,345,24,459,12,950,373,44,1125,1637,987,NA,353,67,1355,1614,11,38,338,45,273,539,1581,140,793,162,140,349,291,NA,214
"Sat 14 Mar 2020",37,230,155,294,227,176,130,42,388,326,55,23,25,85,301,340,15,452,69,279,602,86,285,721,918,NA,490,49,877,994,21,32,190,57,245,195,1412,61,778,241,269,124,332,NA,76
"Sun 15 Mar 2020",19,266,130,363,178,125,102,59,438,368,45,37,25,70,250,278,26,369,45,334,571,33,330,821,1100,NA,656,55,970,913,13,33,196,57,275,175,1432,94,781,247,359,108,413,NA,66
"Mon 16 Mar 2020",12,494,443,308,668,120,346,44,940,791,112,33,46,197,464,367,37,488,14,1155,416,30,1203,1923,998,NA,314,81,1431,1650,15,62,345,41,222,526,1579,139,682,184,133,347,334,NA,213
"Tue 17 Mar 2020",9,430,449,272,582,112,305,45,816,686,122,29,53,190,573,345,32,459,13,951,336,37,1076,1696,824,NA,297,91,1204,1392,8,46,327,51,205,487,1484,125,585,141,160,370,308,NA,227
"Wed 18 Mar 2020",11,407,388,361,605,158,296,71,932,784,161,39,54,236,565,399,32,531,15,954,426,34,1090,1758,1061,NA,378,77,1363,1481,19,60,322,54,220,482,1663,144,675,172,130,363,331,NA,222
"Thu 19 Mar 2020",11,404,356,264,492,107,247,48,780,656,126,50,39,171,441,331,20,440,24,778,318,23,872,1500,797,NA,296,85,1126,1164,17,32,271,47,174,437,1339,103,500,117,128,310,261,NA,190
"Fri 20 Mar 2020",13,264,252,209,378,98,184,37,430,362,102,36,29,146,321,266,16,354,12,544,249,38,581,986,534,NA,215,67,803,805,6,32,208,31,136,354,1024,82,386,99,83,244,204,NA,150
"Sat 21 Mar 2020",35,231,133,456,179,167,103,131,402,338,38,27,27,60,250,384,21,511,54,383,769,52,308,778,1053,NA,649,54,1006,883,16,46,217,38,304,204,1335,109,781,325,360,102,456,NA,63
"Sun 22 Mar 2020",62,248,133,463,203,156,91,78,464,390,26,30,31,53,256,292,47,388,53,371,818,24,260,873,1085,NA,953,56,1006,807,14,41,231,67,336,175,1520,123,740,317,441,101,505,NA,62
"Mon 23 Mar 2020",7,195,186,130,281,70,112,22,376,316,53,35,24,120,243,199,17,264,4,347,183,23,378,724,443,NA,213,44,525,535,11,26,187,17,104,244,700,57,259,203,52,179,156,NA,110
"Tue 24 Mar 2020",16,138,104,147,196,80,78,NA,195,164,45,34,21,95,199,179,14,238,8,185,135,16,206,409,328,NA,196,78,347,303,7,32,117,25,99,190,513,66,209,101,70,109,149,NA,67
"Wed 25 Mar 2020",33,165,102,316,167,101,77,87,244,205,19,23,19,65,281,262,17,348,10,205,296,29,160,475,632,NA,389,42,555,404,13,21,182,41,196,161,931,86,310,185,162,96,295,NA,59
"Thu 26 Mar 2020",56,113,79,407,144,121,59,80,209,176,37,29,41,39,305,327,14,435,33,183,346,13,143,500,662,NA,398,34,600,342,28,41,209,24,191,156,1036,137,106,163,185,57,287,NA,35
"Fri 27 Mar 2020",66,77,72,344,131,131,64,63,138,116,25,23,26,29,266,310,17,412,43,140,232,10,128,382,548,NA,429,23,526,265,43,17,194,24,206,117,865,111,55,161,135,46,310,NA,28
"Sat 28 Mar 2020",57,164,85,794,211,257,139,173,379,319,53,24,34,43,369,516,51,686,60,392,466,25,285,692,893,NA,555,39,1051,546,52,40,412,51,310,150,1750,137,140,278,257,51,466,NA,31
"Sun 29 Mar 2020",76,185,126,1044,279,336,197,181,403,339,60,19,27,52,497,682,38,906,85,512,648,20,351,810,1299,NA,672,59,1473,761,72,22,515,45,416,192,2318,209,202,331,417,62,625,NA,38
