"Date","Archibald.Park","Beach.Rd","Carlton.Gore.Rd","Curran.St","Dominion.Rd","East.Coast.Rd","Franklin.Rd","GI.TO.TAMAKI.DR.SECTION.1","Grafton.Bridge","Grafton.Gully","Grafton.Rd","Great.South.Rd","Highbrook","Hopetoun.St","Karangahape.Rd","Lagoon.Dr","Lake.Rd","Lake.Rd.New","Leigh.Rd.Shared.Path","Lightpath","Mangere.Bridge","Mangere.Safe.Routes","Nelson.St","NW.Cycleway.Kingsland","NW.Cycleway.TeAtatu","Oceanview.Rd","Orewa.Path","Ormiston.Rd","Quay.St.Spark.Arena","Quay.St.Eco.Display.Classic","Queen.St.Pukekohe","Rankin.Ave","Saint.Lukes.Rd","SH20A.Shared.Path","SW.Shared.Path","Symonds.St","Tamaki.Dr","TeAtatu.Peninsula","TeWero.Bridge.Bike","Twin.Streams","Upper.Harbour","Upper.Queen.St","Waterview.Unitec","Westhaven.Dr","Victoria.St.West"
"Mon 30 Mar 2020",82,104,107,496,150,197,122,124,188,158,34,25,26,47,338,390,18,519,63,219,383,20,178,521,711,NA,514,28,713,399,61,56,327,34,244,135,1149,139,52,237,221,60,367,NA,37
"Tue 31 Mar 2020",117,147,116,683,220,318,137,124,284,239,48,24,51,62,429,499,31,663,77,325,476,35,221,607,922,NA,590,39,994,529,87,68,414,56,330,195,1627,181,71,332,319,69,496,NA,42
"Fri  1 May 2020",61,131,135,433,190,171,141,97,771,183,59,63,36,59,293,260,36,463,50,233,342,28,202,581,844,233,361,61,599,528,49,21,247,31,248,189,1052,113,37,245,174,87,315,NA,NA
"Sat  2 May 2020",50,241,153,719,225,264,159,159,498,430,91,60,29,72,402,366,29,646,43,402,760,18,325,873,1302,252,506,41,918,735,30,29,381,34,456,182,1649,203,103,359,441,95,549,NA,NA
"Sun  3 May 2020",33,25,36,119,60,55,28,16,113,50,30,26,1,16,61,53,8,113,6,156,88,3,45,138,267,199,80,13,123,110,5,7,82,10,80,48,213,56,7,78,47,17,114,NA,NA
"Mon  4 May 2020",43,94,100,284,99,116,76,107,305,131,85,51,22,49,222,150,16,345,25,140,204,17,134,410,451,215,261,35,390,309,29,14,219,27,164,131,652,89,13,173,80,56,220,NA,NA
"Tue  5 May 2020",15,91,87,175,110,85,75,60,296,101,81,37,18,39,232,103,11,187,7,103,125,15,108,296,363,197,225,42,353,278,6,29,169,13,111,111,555,55,15,108,78,62,118,NA,NA
"Wed  6 May 2020",35,144,140,417,132,151,95,106,411,187,72,69,38,51,306,209,16,447,22,147,342,32,191,568,726,189,372,53,618,371,17,29,262,30,215,186,853,106,15,299,185,83,260,NA,NA
"Thu  7 May 2020",29,133,119,355,142,189,95,83,354,202,71,65,28,53,304,203,9,359,42,192,370,9,164,510,657,35,307,44,688,282,18,30,249,25,237,159,956,104,14,219,171,110,229,NA,NA
"Fri  8 May 2020",49,175,154,503,182,169,139,142,424,254,81,79,35,76,372,216,9,486,33,331,348,34,225,613,718,52,412,56,785,380,24,34,274,39,281,190,1122,105,44,229,220,87,343,NA,NA
"Sat  9 May 2020",78,427,225,1192,302,390,256,186,612,721,121,63,73,77,658,563,25,1050,99,887,1202,26,533,1478,2052,80,829,86,2173,956,44,73,547,57,695,291,2840,271,246,516,627,148,807,NA,NA
"Sun 10 May 2020",67,281,161,835,248,287,138,193,466,413,84,62,47,56,468,440,32,742,70,658,867,32,399,987,1299,68,594,50,1253,588,30,37,465,36,466,215,1738,183,160,413,384,88,556,NA,NA
"Mon 11 May 2020",38,131,170,324,155,154,110,87,398,150,76,56,36,68,294,185,19,350,19,263,280,16,185,551,672,39,327,67,537,308,11,33,219,28,230,176,810,120,28,193,136,79,263,NA,NA
"Tue 12 May 2020",31,104,125,298,129,134,98,93,357,149,76,54,34,58,268,176,22,339,18,155,353,22,157,456,578,36,178,45,482,289,25,22,219,19,201,146,719,92,16,128,150,91,195,NA,NA
"Wed 13 May 2020",36,127,126,318,147,117,93,66,375,140,74,54,36,52,362,177,12,343,14,171,302,12,189,497,674,50,298,67,592,367,22,40,222,26,228,183,817,98,16,155,108,89,269,NA,NA
"Thu 14 May 2020",32,153,201,318,202,157,131,72,493,214,62,97,29,78,438,212,3,441,29,210,317,35,260,653,772,68,257,60,712,546,9,48,264,23,222,264,1042,120,302,277,174,153,255,NA,NA
"Fri 15 May 2020",31,197,198,361,221,123,186,64,456,223,75,73,36,81,350,226,30,406,29,176,340,34,260,647,671,86,335,74,733,539,13,27,250,26,210,246,995,91,391,200,147,174,202,NA,NA
"Sat 16 May 2020",35,239,189,625,211,224,141,113,448,339,64,86,58,75,364,362,30,611,104,296,885,32,384,919,1263,98,639,84,1127,881,23,50,326,51,356,228,1555,154,763,289,445,110,684,NA,NA
"Sun 17 May 2020",33,300,160,569,204,241,108,98,381,423,72,83,39,58,388,385,21,682,68,337,944,18,385,859,1287,90,655,74,1261,999,29,38,288,59,438,194,1681,171,963,388,500,127,833,NA,NA
"Mon 18 May 2020",24,251,250,260,331,131,188,71,558,305,109,64,28,150,448,267,35,511,13,344,354,19,465,941,788,98,341,59,845,721,22,32,243,24,232,299,964,138,408,157,120,233,400,NA,NA
"Tue 19 May 2020",21,267,308,322,378,137,190,54,667,364,120,82,28,123,482,277,26,641,24,297,374,33,486,1081,882,114,386,72,940,779,20,24,297,28,213,341,1233,144,453,158,183,219,434,NA,NA
"Wed 20 May 2020",24,303,355,323,373,135,196,67,722,399,118,91,45,117,504,246,21,672,18,309,409,43,510,1107,1010,101,292,63,936,805,21,24,254,29,250,286,1152,149,482,138,164,237,447,NA,NA
"Thu 21 May 2020",13,253,282,296,360,133,198,45,654,324,116,83,38,137,500,244,25,534,20,284,382,25,500,1023,847,99,304,76,835,777,16,33,261,42,220,291,1108,137,447,134,145,228,370,NA,NA
"Fri 22 May 2020",22,249,239,307,312,137,188,50,612,306,79,79,29,126,496,212,26,576,45,231,362,18,447,899,732,122,329,73,836,756,19,35,285,49,226,290,1044,103,475,117,130,206,393,NA,NA
"Sat 23 May 2020",39,247,194,412,182,240,120,101,392,371,87,83,26,71,366,390,9,585,88,284,892,26,303,853,1311,136,636,54,1071,880,21,43,239,61,315,206,1426,104,820,227,463,79,643,NA,NA
"Sun 24 May 2020",2,66,66,177,92,90,32,38,199,116,42,60,15,34,186,177,4,242,4,83,338,6,109,325,499,41,117,30,331,231,13,16,122,22,112,77,565,53,201,71,180,60,211,NA,NA
"Mon 25 May 2020",11,166,175,79,192,69,76,19,380,166,73,56,14,111,240,150,13,245,7,163,147,5,265,481,287,63,131,52,398,390,9,22,143,8,80,146,449,51,150,39,30,102,134,NA,NA
"Tue 26 May 2020",2,224,238,183,256,116,129,36,560,283,102,67,28,151,382,224,24,424,1,241,275,22,391,768,588,79,267,61,686,587,14,32,196,17,145,244,862,94,337,109,76,135,316,NA,NA
"Wed 27 May 2020",12,194,179,97,229,59,97,18,433,213,88,52,21,131,272,119,14,259,0,163,143,18,319,589,372,80,93,51,383,363,9,9,132,8,62,170,428,70,202,40,30,150,197,NA,NA
"Thu 28 May 2020",7,315,327,281,374,156,168,50,684,419,124,72,38,166,554,286,15,572,17,320,372,17,472,1036,841,98,317,56,932,736,23,41,281,27,205,313,1163,125,488,140,146,196,430,NA,NA
"Fri 29 May 2020",6,217,187,150,240,103,108,40,448,241,86,64,22,100,266,180,16,370,0,186,205,9,295,555,356,95,186,47,491,445,9,24,174,7,103,176,633,60,296,56,62,119,224,NA,NA
"Sat 30 May 2020",29,193,144,421,142,169,55,117,328,330,92,58,43,61,272,288,21,431,86,281,568,34,285,668,905,126,598,43,870,668,18,33,201,23,307,149,1303,88,690,203,260,71,526,NA,NA
"Sun 31 May 2020",19,79,65,147,78,53,35,18,186,121,46,56,14,39,182,104,5,218,25,91,230,8,124,286,328,53,103,22,277,216,20,7,73,15,96,87,470,34,203,53,71,60,176,NA,NA
"Thu  1 Oct 2020",47,398,425,365,432,133,260,54,729,538,184,102,44,144,NA,342,7,396,34,650,384,15,793,1334,890,153,320,44,1024,1106,18,34,295,43,227,224,NA,107,753,153,150,285,478,781,NA
"Fri  2 Oct 2020",20,335,300,297,318,116,253,54,637,401,161,81,50,144,NA,298,11,349,39,452,307,26,561,974,597,109,269,48,876,944,21,33,206,39,214,208,NA,74,623,133,100,232,420,715,NA
"Sat  3 Oct 2020",55,218,185,418,185,180,139,86,406,379,124,71,30,92,NA,408,11,486,116,293,685,39,303,936,1147,190,445,54,1027,933,25,36,249,42,338,137,NA,111,788,266,382,146,521,824,NA
"Sun  4 Oct 2020",38,228,155,400,154,159,109,62,364,369,97,73,46,62,NA,438,9,479,96,314,635,22,279,731,1020,168,690,98,915,860,8,36,238,52,359,87,NA,118,781,308,388,110,541,831,NA
"Mon  5 Oct 2020",38,380,375,341,405,134,238,44,771,511,204,78,62,177,NA,300,6,364,41,626,374,50,784,1257,805,83,429,58,969,1130,19,31,300,50,192,241,NA,121,630,209,142,308,475,688,NA
"Tue  6 Oct 2020",56,406,455,351,420,143,265,36,845,553,193,87,57,176,NA,399,11,451,23,647,354,25,805,1449,916,134,281,56,1075,1213,20,42,325,56,253,270,NA,109,478,193,175,305,467,763,NA
"Wed  7 Oct 2020",24,394,363,292,400,133,251,48,807,523,215,76,51,173,NA,301,12,417,27,640,257,31,761,1280,777,144,262,44,1041,1159,18,28,284,66,187,231,NA,103,385,171,153,290,380,865,NA
"Thu  8 Oct 2020",21,361,421,256,399,113,242,39,734,516,226,72,39,179,NA,264,4,348,18,560,291,28,683,1198,727,138,234,56,932,1026,15,45,263,50,188,246,NA,82,453,138,114,289,381,830,NA
"Fri  9 Oct 2020",27,311,310,221,337,91,206,36,669,356,202,76,42,160,NA,229,5,318,43,466,236,28,574,916,491,149,123,54,564,763,12,26,209,43,147,220,NA,64,311,113,52,239,316,778,NA
"Sat 10 Oct 2020",46,173,183,299,183,134,107,77,388,317,150,70,53,61,NA,277,12,330,93,268,551,46,275,691,699,124,251,56,550,540,9,22,152,37,283,113,NA,64,379,175,265,101,488,815,NA
"Sun 11 Oct 2020",18,181,103,243,164,100,124,58,343,260,97,66,18,64,NA,210,3,384,54,223,379,8,226,578,724,132,238,28,505,538,14,28,192,16,198,91,NA,64,292,193,227,94,455,812,NA
"Mon 12 Oct 2020",18,311,296,145,302,81,175,31,648,394,204,59,23,159,NA,187,19,305,6,520,159,4,612,993,435,113,147,28,602,752,10,25,201,25,81,231,NA,90,152,35,48,224,234,696,NA
"Tue 13 Oct 2020",6,230,253,141,334,73,172,23,491,334,167,52,21,136,NA,151,6,234,3,453,131,16,548,821,418,68,79,42,482,633,5,21,151,23,104,215,NA,84,139,42,34,192,238,466,NA
"Wed 14 Oct 2020",48,499,478,355,469,168,289,74,1019,696,261,84,50,185,NA,331,26,556,12,718,372,22,941,1700,1014,135,331,68,1203,1348,11,42,338,54,210,432,NA,146,447,148,225,329,488,1032,NA
"Thu 15 Oct 2020",7,437,468,229,397,123,244,35,843,612,202,79,41,198,NA,273,17,437,13,644,271,8,748,1355,663,103,233,36,960,1123,8,32,261,23,127,340,NA,92,313,66,83,275,342,587,NA
"Fri 16 Oct 2020",26,369,382,277,393,147,237,37,775,515,229,87,39,179,NA,296,16,450,15,565,366,35,769,1228,774,150,308,50,853,1098,18,26,251,39,193,357,NA,116,399,103,117,261,422,709,NA
"Sat 17 Oct 2020",14,255,163,409,212,190,152,74,407,415,126,74,39,74,NA,326,9,495,57,288,589,29,333,855,1070,199,339,74,836,908,12,35,234,52,289,191,NA,101,545,236,359,116,499,912,NA
"Sun 18 Oct 2020",45,229,151,444,225,127,118,75,374,371,99,74,30,82,NA,343,11,427,59,330,559,11,348,800,1065,125,455,54,931,801,11,35,193,42,330,180,NA,99,543,235,310,124,575,1014,NA
"Mon 19 Oct 2020",12,456,446,258,507,127,256,113,879,600,224,79,50,171,NA,275,28,407,14,694,301,17,892,1484,767,141,311,52,960,1107,13,43,304,13,186,365,NA,107,355,129,105,334,465,798,NA
"Tue 20 Oct 2020",17,527,480,291,484,169,300,133,947,656,273,88,36,183,NA,312,18,452,13,759,350,23,918,1630,915,148,282,46,1147,1309,15,22,304,52,242,420,NA,137,414,125,189,309,472,983,NA
"Wed 21 Oct 2020",24,472,504,335,524,152,300,128,972,615,246,92,41,187,NA,305,19,557,9,747,337,28,915,1610,924,146,358,50,1148,1350,20,38,301,48,192,432,NA,129,453,110,143,328,515,872,NA
"Thu 22 Oct 2020",31,482,471,373,473,141,326,64,905,660,262,107,44,181,NA,254,22,524,12,701,399,20,855,1551,917,128,306,84,1202,1347,23,39,326,52,211,415,NA,127,401,130,123,336,498,814,NA
"Fri 23 Oct 2020",23,355,305,285,349,94,219,43,685,464,208,79,39,140,NA,238,26,468,9,506,297,36,631,1053,640,148,222,54,795,974,5,30,260,32,176,332,NA,93,352,83,84,294,384,811,NA
"Sat 24 Oct 2020",36,246,131,372,176,137,121,41,370,308,114,82,40,57,NA,298,2,434,113,321,607,51,314,694,881,197,399,64,860,922,6,36,207,36,214,189,NA,91,509,200,354,102,485,890,NA
"Sun 25 Oct 2020",28,214,113,427,168,94,114,64,302,296,86,87,28,52,NA,325,10,341,140,273,513,8,300,671,921,242,536,40,853,833,8,18,176,33,294,183,NA,96,500,284,265,71,456,877,NA
"Mon 26 Oct 2020",67,236,134,428,194,152,111,90,375,335,110,61,36,50,NA,313,19,424,69,345,574,78,382,704,917,216,662,36,1000,1011,15,29,199,50,362,171,NA,109,581,262,291,95,558,945,NA
"Tue 27 Oct 2020",28,477,483,327,498,128,288,50,937,651,234,101,66,211,NA,287,14,473,38,789,401,34,931,1629,908,174,324,56,1155,1337,13,41,326,51,245,416,NA,149,414,143,161,337,518,947,NA
"Wed 28 Oct 2020",14,478,470,347,509,146,332,49,998,626,250,98,46,212,NA,262,17,540,19,719,352,22,983,1667,932,134,246,38,1142,1355,19,34,340,42,205,425,NA,138,454,98,113,340,476,937,NA
"Thu 29 Oct 2020",10,458,495,341,464,122,312,40,924,598,242,96,40,220,NA,360,23,502,19,691,338,28,913,1573,832,131,231,56,1104,1373,14,30,303,34,245,414,NA,119,442,113,122,319,456,816,NA
"Fri 30 Oct 2020",16,384,426,348,433,110,266,38,816,515,224,113,59,211,NA,240,33,449,15,641,304,20,804,1326,751,171,227,70,1038,1344,10,44,305,38,174,362,NA,111,455,112,95,307,459,969,NA
"Sat 31 Oct 2020",3,168,166,286,130,134,104,40,349,262,85,64,22,71,NA,198,4,381,37,209,437,52,220,556,628,122,220,44,530,611,16,20,149,19,172,151,NA,79,282,202,287,115,316,731,NA
"Tue  1 Sep 2020",12,265,307,212,341,137,167,48,650,346,136,64,28,134,230,265,16,815,8,466,223,31,540,948,685,87,297,36,811,553,11,23,234,17,155,256,NA,104,392,86,111,205,371,436,NA
"Wed  2 Sep 2020",19,218,291,163,309,126,162,34,616,306,125,58,27,135,175,268,16,844,4,434,214,30,483,899,563,106,285,33,706,530,10,14,220,19,160,272,NA,83,299,71,67,177,279,355,NA
"Thu  3 Sep 2020",11,241,331,231,331,121,177,50,681,365,151,64,36,152,211,307,21,909,35,464,293,18,531,955,704,108,325,47,766,619,17,21,232,35,213,258,NA,105,411,115,139,215,337,447,NA
"Fri  4 Sep 2020",4,267,256,278,346,139,165,70,594,339,142,84,36,116,205,280,25,731,17,407,339,15,505,941,736,116,357,37,891,535,10,44,213,20,259,284,NA,118,508,110,140,186,419,551,NA
"Sat  5 Sep 2020",27,227,123,390,201,188,103,76,364,335,110,87,41,50,142,386,9,435,62,351,598,23,323,796,1126,128,401,44,775,1045,18,29,179,21,302,169,NA,98,697,219,448,104,503,659,NA
"Sun  6 Sep 2020",24,163,78,266,110,116,79,49,222,252,69,67,16,38,87,276,10,347,63,205,465,6,198,530,596,71,422,31,596,1025,5,20,152,27,220,98,NA,60,468,130,284,50,438,519,NA
"Mon  7 Sep 2020",13,193,223,130,321,97,157,35,469,270,142,45,27,137,169,229,16,342,8,463,243,14,483,766,462,84,220,31,540,623,5,19,155,15,143,248,NA,86,303,66,44,161,247,329,NA
"Tue  8 Sep 2020",28,343,384,294,412,170,195,60,772,517,159,76,46,153,234,372,18,581,35,627,352,29,681,1335,1015,120,408,38,1086,340,14,30,318,46,296,328,NA,146,571,125,242,221,549,581,NA
"Wed  9 Sep 2020",14,306,363,275,376,152,206,55,710,437,175,69,44,157,201,370,10,589,27,593,348,20,653,1247,865,114,334,46,940,977,9,26,255,26,266,334,NA,108,405,139,116,284,439,546,NA
"Thu 10 Sep 2020",10,270,403,236,354,148,234,36,655,419,156,87,25,159,192,277,16,490,30,537,265,25,609,1100,694,117,277,51,836,896,11,27,252,27,217,301,NA,112,412,90,91,226,314,490,NA
"Fri 11 Sep 2020",30,245,312,210,323,139,208,34,624,339,154,75,37,152,227,274,22,494,32,476,285,17,579,887,620,139,282,55,795,846,10,25,215,16,187,257,NA,100,450,144,103,211,320,506,NA
"Sat 12 Sep 2020",36,257,176,520,188,214,129,107,447,446,93,70,52,36,185,500,6,529,123,343,816,32,360,1006,1422,141,612,71,1062,969,24,46,238,67,392,230,NA,128,762,359,475,140,706,765,NA
"Sun 13 Sep 2020",21,216,148,370,139,179,95,95,353,313,81,66,21,40,126,335,10,501,64,313,559,20,253,754,1070,89,573,51,765,702,8,15,210,37,320,155,NA,113,567,309,504,94,646,734,NA
"Mon 14 Sep 2020",22,277,329,169,386,115,216,39,651,375,166,79,38,148,197,294,11,406,16,543,281,28,644,1075,624,81,289,48,778,763,10,13,230,27,172,278,NA,89,335,96,59,249,337,556,NA
"Tue 15 Sep 2020",17,245,330,211,315,111,204,38,627,310,158,58,28,140,215,264,9,405,15,528,184,27,591,963,492,105,199,42,676,730,10,17,205,20,150,236,NA,88,317,69,96,211,341,555,NA
"Wed 16 Sep 2020",19,316,387,262,397,121,228,55,755,392,180,74,60,169,203,303,22,419,11,576,283,33,651,1186,791,145,297,68,834,864,11,31,295,26,188,304,NA,127,426,151,105,258,357,695,NA
"Thu 17 Sep 2020",16,362,384,255,403,151,214,68,724,463,165,96,39,176,189,334,17,547,30,563,320,25,692,1227,814,128,287,63,944,995,8,28,298,39,226,280,NA,127,526,112,157,279,405,710,NA
"Fri 18 Sep 2020",26,202,252,151,278,86,201,26,498,283,146,64,27,132,186,262,13,333,11,370,227,19,475,710,427,99,153,39,553,601,7,15,175,19,128,217,NA,74,327,45,62,180,241,506,NA
"Sat 19 Sep 2020",12,200,147,355,148,189,85,42,336,264,81,73,27,52,233,297,4,395,58,280,519,22,264,651,791,153,338,38,642,626,21,32,179,33,207,178,NA,89,581,89,301,82,365,638,NA
"Sun 20 Sep 2020",79,266,179,578,211,171,127,93,363,407,126,61,65,44,163,353,11,555,74,354,733,19,347,993,1400,105,700,63,1012,932,13,33,298,34,420,175,NA,121,972,430,461,153,740,891,NA
"Mon 21 Sep 2020",33,374,375,311,425,126,232,52,765,472,173,92,50,184,173,392,22,466,10,653,337,17,775,1398,880,124,377,31,1052,1180,12,23,337,38,215,356,NA,152,631,139,117,310,453,447,NA
"Tue 22 Sep 2020",32,404,473,333,467,158,280,61,899,583,227,91,51,185,195,408,28,568,24,731,386,21,943,1564,1112,128,362,38,1180,1366,8,28,306,40,284,411,NA,152,696,141,197,322,540,876,NA
"Wed 23 Sep 2020",27,401,444,320,427,152,261,60,879,455,202,87,50,170,180,428,32,582,13,638,340,40,800,1455,955,135,349,29,1032,1250,7,35,291,36,220,367,NA,126,590,61,171,344,416,777,NA
"Thu 24 Sep 2020",9,286,350,202,358,94,264,27,722,355,152,81,26,152,188,282,22,423,10,520,233,17,628,1002,523,93,233,28,721,903,8,25,204,20,206,285,NA,103,503,33,78,235,249,549,NA
"Fri 25 Sep 2020",10,340,361,353,361,114,233,57,710,460,172,90,57,143,202,367,22,552,22,520,355,20,650,1117,786,144,318,24,931,1064,5,29,234,26,235,303,NA,119,786,126,142,256,433,679,NA
"Sat 26 Sep 2020",93,261,200,559,212,193,128,65,414,413,110,75,38,69,216,399,25,532,90,398,727,35,371,1034,1347,109,443,23,941,868,16,31,247,44,411,193,NA,119,924,257,453,143,622,974,NA
"Sun 27 Sep 2020",18,65,58,87,97,30,60,16,122,85,59,53,10,48,149,99,6,150,13,85,108,6,94,208,232,48,105,5,210,228,1,23,60,4,438,75,NA,23,193,72,41,38,228,356,NA
"Mon 28 Sep 2020",30,272,318,179,337,79,191,34,588,330,148,66,29,140,189,230,10,247,15,432,158,15,559,832,466,84,190,25,619,702,12,35,192,20,195,253,NA,65,434,133,56,204,326,619,NA
"Tue 29 Sep 2020",12,235,278,128,257,65,175,14,525,268,156,60,23,123,220,178,4,204,5,374,107,30,494,681,342,64,80,12,468,620,11,14,164,33,237,178,NA,55,296,81,27,182,240,561,NA
