"Date","Archibald.Park","Beach.Rd","Carlton.Gore.Rd","Curran.St","Dominion.Rd","East.Coast.Rd","Franklin.Rd","GI.TO.TAMAKI.DR.SECTION.1","Grafton.Bridge","Grafton.Gully","Grafton.Rd","Great.South.Rd","Highbrook","Hopetoun.St","Karangahape.Rd","Lagoon.Dr","Lake.Rd","Lake.Rd.New","Leigh.Rd.Shared.Path","Lightpath","Mangere.Bridge","Mangere.Safe.Routes","Nelson.St","NW.Cycleway.Kingsland","NW.Cycleway.TeAtatu","Oceanview.Rd","Orewa.Path","Ormiston.Rd","Quay.St.Spark.Arena","Quay.St.Eco.Display.Classic","Queen.St.Pukekohe","Rankin.Ave","Saint.Lukes.Rd","SH20A.Shared.Path","SW.Shared.Path","Symonds.St","Tamaki.Dr","TeAtatu.Peninsula","TeWero.Bridge.Bike","Twin.Streams","Upper.Harbour","Upper.Queen.St","Waterview.Unitec","Westhaven.Dr","Victoria.St.West"
"Wed 30 Sep 2020",43,349,381,233,363,96,209,40,729,455,162,54,28,149,193,368,15,390,30,551,282,38,656,1157,720,109,260,28,786,903,17,13,232,27,220,212,NA,93,526,127,129,245,374,697,NA
"Wed  1 Jul 2020",9,383,389,282,443,125,242,75,788,495,174,81,36,191,257,321,21,525,19,684,425,25,781,1336,875,127,285,60,1015,1298,8,28,292,35,225,355,NA,112,515,80,126,259,395,NA,NA
"Thu  2 Jul 2020",5,350,401,252,413,98,230,45,701,489,192,67,21,170,239,275,19,409,10,569,282,23,697,1134,620,100,216,35,881,1197,9,36,249,28,191,338,NA,100,473,72,78,273,378,NA,NA
"Fri  3 Jul 2020",5,356,295,275,383,92,225,38,654,447,143,89,27,143,222,281,17,475,17,500,343,34,607,999,610,110,221,49,909,1242,9,29,225,43,170,301,NA,97,501,80,99,233,331,NA,NA
"Sat  4 Jul 2020",12,219,152,294,179,186,103,75,385,320,75,49,19,61,144,289,13,405,34,271,737,30,267,634,886,102,293,65,601,781,12,26,150,25,262,179,NA,81,526,148,316,108,385,NA,NA
"Sun  5 Jul 2020",7,137,70,221,111,99,55,38,240,203,60,76,19,44,106,187,3,294,30,176,417,12,161,434,619,64,229,36,440,422,24,17,135,37,217,95,NA,52,319,107,208,86,391,NA,NA
"Mon  6 Jul 2020",8,198,215,86,267,63,145,16,416,280,121,47,18,121,132,215,0,141,10,386,140,12,444,665,303,79,52,30,529,1076,10,20,121,10,80,174,NA,46,205,16,24,168,159,NA,NA
"Tue  7 Jul 2020",3,199,284,120,274,76,137,12,490,334,128,51,26,120,131,172,6,189,12,431,122,17,491,731,332,72,76,34,595,1187,6,14,150,11,79,206,NA,66,272,37,37,161,185,NA,NA
"Wed  8 Jul 2020",3,138,176,72,204,50,106,22,363,201,105,55,8,102,143,261,11,90,1,306,81,11,388,464,161,66,18,44,344,1146,1,10,106,9,50,148,NA,39,168,30,11,122,103,NA,NA
"Thu  9 Jul 2020",11,235,302,163,325,74,161,27,546,357,124,64,19,146,157,233,2,184,17,432,191,8,540,758,393,75,133,40,590,920,3,27,163,29,152,238,NA,53,376,66,42,218,264,NA,NA
"Fri 10 Jul 2020",20,253,268,249,312,85,155,43,520,355,112,70,38,140,172,289,8,310,34,445,255,20,534,837,557,112,259,25,767,1048,9,23,182,20,162,218,NA,74,501,89,110,187,350,NA,NA
"Sat 11 Jul 2020",4,156,122,243,114,134,81,39,270,248,54,60,14,66,138,237,12,316,89,179,481,34,182,539,740,78,350,48,530,674,13,21,107,45,196,123,NA,54,397,77,320,107,379,NA,NA
"Sun 12 Jul 2020",16,203,106,334,139,127,65,80,276,282,68,58,18,49,146,327,10,376,90,310,480,12,274,648,846,104,497,23,728,517,11,14,159,27,248,138,NA,59,635,174,351,77,447,NA,NA
"Mon 13 Jul 2020",4,285,337,226,398,105,184,39,661,436,131,70,27,165,224,321,14,259,16,606,298,49,723,1114,610,61,302,43,839,1148,15,35,222,20,190,302,NA,101,508,132,74,277,362,NA,NA
"Tue 14 Jul 2020",14,341,341,217,393,118,223,28,677,459,111,89,31,149,240,346,1,287,23,584,234,12,695,1099,582,79,241,23,849,1263,14,33,213,26,177,277,NA,77,446,85,95,257,307,NA,NA
"Wed 15 Jul 2020",1,224,298,160,271,66,156,36,534,315,132,59,8,145,207,262,3,187,7,428,164,15,499,781,383,77,95,31,620,706,9,27,181,22,78,221,NA,61,311,49,59,193,182,NA,NA
"Thu 16 Jul 2020",10,141,202,84,186,34,129,8,397,209,92,43,21,129,171,210,0,86,8,299,122,13,430,554,212,45,28,34,334,432,3,16,119,16,52,178,NA,31,208,26,12,165,139,NA,NA
"Fri 17 Jul 2020",12,244,264,173,299,71,151,26,516,344,111,58,26,122,217,300,9,277,24,440,242,32,538,798,482,88,122,28,617,682,11,23,160,18,159,215,NA,73,369,63,47,212,344,NA,NA
"Sat 18 Jul 2020",16,131,106,223,139,90,75,31,250,213,83,75,14,67,157,263,23,278,24,234,405,46,230,453,519,81,246,31,510,500,15,23,119,45,232,137,NA,69,431,128,165,112,324,NA,NA
"Sun 19 Jul 2020",32,207,130,367,158,120,91,70,350,308,62,83,28,55,188,356,6,364,17,227,565,19,218,657,920,106,457,51,676,622,20,23,186,27,281,137,NA,95,574,200,300,109,551,NA,NA
"Mon 20 Jul 2020",11,382,356,205,429,119,192,27,764,486,148,75,43,170,275,289,18,445,9,666,334,11,791,1300,676,116,261,50,917,993,5,22,248,21,176,333,NA,110,411,58,70,300,388,NA,NA
"Tue 21 Jul 2020",4,319,401,198,398,121,187,31,694,476,170,64,28,182,249,304,9,426,18,595,223,23,721,1155,545,92,232,47,874,956,10,27,254,18,103,320,NA,102,421,45,87,267,302,NA,NA
"Wed 22 Jul 2020",0,199,251,106,267,60,146,16,482,290,135,47,16,124,166,208,16,268,6,458,140,17,543,717,281,62,89,48,478,582,9,14,144,10,69,220,NA,55,228,17,27,160,146,NA,NA
"Thu 23 Jul 2020",1,267,341,184,345,112,186,18,655,401,134,71,20,154,233,275,19,325,20,495,210,21,609,985,460,117,214,56,717,817,12,32,226,27,161,279,NA,77,396,61,55,249,284,NA,NA
"Fri 24 Jul 2020",7,253,301,163,297,106,168,44,604,380,164,54,25,154,201,249,21,437,9,473,216,18,569,975,473,108,198,66,638,829,8,21,227,20,99,256,NA,82,413,41,57,211,267,NA,NA
"Sat 25 Jul 2020",23,176,130,312,182,128,87,49,372,298,94,70,25,60,127,268,14,482,74,230,594,23,222,625,824,143,391,64,678,626,16,17,185,41,273,190,NA,92,510,188,301,83,441,NA,NA
"Sun 26 Jul 2020",17,188,109,343,132,130,65,70,289,245,88,87,23,49,127,318,20,366,30,211,487,19,226,533,862,99,486,74,659,614,4,24,168,33,228,160,NA,84,544,168,339,76,446,NA,NA
"Mon 27 Jul 2020",6,375,370,228,483,104,243,36,861,573,187,84,41,202,255,297,16,464,19,647,303,27,783,1350,726,102,293,53,960,1089,11,42,286,22,188,388,NA,133,476,84,82,290,369,NA,NA
"Tue 28 Jul 2020",11,384,461,251,486,118,211,41,953,604,186,72,40,201,288,397,24,495,29,700,360,34,810,1417,775,115,272,45,1019,1228,20,29,283,36,237,377,NA,127,493,83,133,331,409,NA,NA
"Wed 29 Jul 2020",18,357,436,278,464,122,222,49,943,533,212,66,41,188,257,427,13,580,13,685,357,31,816,1433,810,134,242,40,966,1136,12,27,266,44,209,398,NA,110,507,78,119,288,390,NA,NA
"Thu 30 Jul 2020",7,380,466,249,458,124,239,41,861,552,213,84,36,190,298,336,14,489,21,612,294,17,770,1341,691,108,228,53,914,1076,5,22,277,25,183,367,NA,116,535,62,77,299,408,NA,NA
"Fri 31 Jul 2020",5,307,346,207,361,92,197,70,744,451,205,78,25,174,221,307,16,479,7,483,295,19,616,1056,527,94,206,46,771,947,18,32,212,29,157,340,NA,86,401,56,67,258,334,NA,NA
"Wed  1 Jan 2020",46,178,50,187,86,73,58,30,199,193,10,47,7,26,144,207,15,257,68,278,258,15,205,441,623,219,460,24,599,1004,17,21,91,26,161,100,880,126,508,228,203,72,177,NA,86
"Thu  2 Jan 2020",28,189,71,240,116,120,76,49,330,259,25,38,13,38,159,228,16,320,73,309,377,45,271,474,640,214,586,39,703,1137,22,26,109,36,158,135,1057,124,632,264,237,79,246,NA,104
"Fri  3 Jan 2020",18,188,82,163,149,89,83,36,345,206,28,71,26,49,166,277,14,277,76,302,236,23,288,472,540,235,387,61,587,874,9,21,94,39,141,166,821,133,510,203,152,114,196,NA,66
"Sat  4 Jan 2020",18,148,71,137,117,106,108,35,258,237,31,49,5,41,139,162,16,274,123,215,233,29,206,430,475,249,385,37,492,711,12,25,84,20,101,111,705,61,449,295,169,66,173,NA,112
"Sun  5 Jan 2020",25,226,121,242,149,121,64,57,256,328,34,66,13,46,185,242,10,322,91,285,406,28,227,621,854,145,508,37,748,1326,13,23,112,40,217,140,1132,185,602,169,329,87,276,NA,79
"Mon  6 Jan 2020",24,223,246,122,295,82,148,48,658,350,72,54,25,134,278,167,13,196,58,494,137,23,578,935,526,153,251,64,662,1170,10,43,175,21,116,258,792,145,414,155,73,221,180,NA,151
"Tue  7 Jan 2020",20,367,285,222,363,143,164,42,661,452,74,71,27,148,338,291,21,298,50,634,249,26,750,1148,726,213,316,45,902,1392,14,33,224,24,207,293,1017,201,570,132,138,236,237,NA,152
"Wed  8 Jan 2020",30,403,315,231,398,109,199,61,670,498,80,93,51,168,406,310,16,374,90,667,316,33,775,1220,878,207,413,61,1095,1168,19,26,244,52,224,291,1348,204,620,226,222,263,321,NA,172
"Thu  9 Jan 2020",43,415,363,305,443,143,198,41,675,531,89,81,40,171,408,303,15,418,57,750,334,18,879,1396,849,191,442,81,1199,1370,16,42,253,34,247,364,1514,212,729,183,164,295,297,NA,187
"Fri 10 Jan 2020",39,230,231,305,357,117,176,23,561,456,75,72,34,143,361,232,12,342,54,623,291,32,753,1166,679,211,432,70,1036,1155,8,26,258,58,207,293,1270,187,646,175,124,262,257,NA,171
"Sat 11 Jan 2020",30,225,96,306,205,120,111,57,325,311,34,74,50,58,252,352,18,421,77,377,611,62,328,704,963,270,528,55,966,900,13,38,177,49,207,173,1448,209,702,229,337,124,278,NA,83
"Sun 12 Jan 2020",19,299,112,385,171,128,80,42,279,389,30,72,25,60,269,369,13,410,39,451,561,39,329,856,1119,283,609,55,1115,1021,19,25,150,37,265,181,1695,214,835,311,390,108,390,NA,95
"Mon 13 Jan 2020",41,505,369,315,540,142,298,48,821,709,95,84,50,204,525,387,8,378,45,1057,372,47,1141,1783,1032,215,412,64,1355,965,19,38,338,58,227,415,1522,261,669,268,167,347,334,NA,120
"Tue 14 Jan 2020",19,498,386,309,543,149,287,38,822,685,112,90,48,208,498,344,23,384,56,1000,327,39,1136,1731,1008,196,273,65,1298,937,13,44,296,46,209,415,1584,266,652,316,171,321,304,NA,195
"Wed 15 Jan 2020",32,411,365,346,554,145,269,63,803,684,88,104,42,210,577,369,31,432,44,975,361,31,1068,1814,1099,182,339,64,1384,998,24,42,328,55,208,445,1632,303,696,237,187,380,357,NA,174
"Thu 16 Jan 2020",44,528,395,377,545,149,214,50,841,689,100,79,53,228,538,409,31,439,48,991,382,39,1187,1734,1069,209,378,66,1459,1250,18,42,311,48,272,452,1805,282,708,205,180,346,385,NA,184
"Fri 17 Jan 2020",44,492,312,373,523,130,240,43,738,607,87,76,58,204,509,345,8,447,58,859,330,41,969,1474,927,218,362,75,1324,1039,13,44,278,59,231,396,1568,225,750,174,167,345,303,NA,200
"Sat 18 Jan 2020",27,291,126,327,192,154,109,53,318,400,41,67,72,80,308,420,5,471,38,377,584,28,291,781,1059,205,476,74,960,863,11,30,165,38,321,193,1588,193,722,204,403,146,345,NA,115
"Sun 19 Jan 2020",17,318,133,330,215,126,130,48,321,441,29,75,22,64,259,432,15,372,64,414,662,17,320,885,1267,256,605,59,1090,1065,13,43,190,64,295,171,1637,190,723,196,298,123,380,NA,73
"Mon 20 Jan 2020",36,534,407,353,582,145,312,33,880,732,93,81,62,204,519,415,25,412,38,1083,399,33,1185,1971,1116,178,323,67,1490,872,14,42,328,51,258,464,1759,292,716,184,151,363,366,NA,160
"Tue 21 Jan 2020",34,571,441,356,578,186,327,48,915,752,93,100,57,233,567,485,25,576,49,1142,451,39,1247,1881,1194,183,312,90,1691,1309,15,56,372,51,268,475,1920,259,770,167,194,366,426,NA,193
"Wed 22 Jan 2020",38,586,435,341,566,131,314,76,911,730,104,111,61,223,538,446,25,484,20,1055,462,59,1189,1878,1094,211,428,84,1430,1228,18,42,328,80,291,453,1630,312,780,156,191,370,424,NA,193
"Thu 23 Jan 2020",48,451,415,355,525,130,339,52,866,731,113,108,58,211,501,359,9,464,22,1030,415,43,1167,1744,1044,176,367,67,1567,1316,19,55,310,56,286,431,1856,222,829,148,147,387,368,NA,144
"Fri 24 Jan 2020",19,388,314,266,421,108,226,59,620,530,88,94,39,150,359,242,21,333,50,674,338,37,812,1258,777,199,295,87,1052,920,19,35,232,41,173,349,1243,206,666,114,86,307,255,NA,167
"Sat 25 Jan 2020",33,86,128,254,185,177,115,32,286,362,54,60,23,82,228,356,21,382,50,337,551,58,316,671,864,248,423,60,931,838,22,20,223,32,238,189,1391,136,807,236,293,138,251,NA,115
"Sun 26 Jan 2020",21,245,76,287,166,148,84,44,233,364,38,75,23,54,215,292,17,354,63,368,514,45,309,669,1022,268,417,43,901,1216,11,28,146,60,263,181,1320,144,849,177,329,111,285,NA,101
"Mon 27 Jan 2020",38,251,82,408,173,87,109,42,236,390,31,48,22,68,252,266,21,365,39,359,483,42,336,757,913,235,591,68,1098,1105,31,44,142,45,261,141,1589,140,1053,220,233,132,306,NA,90
"Tue 28 Jan 2020",32,489,440,307,583,129,319,59,868,713,107,85,55,222,505,353,17,416,16,1093,391,24,1202,1835,1050,201,363,81,1497,1169,19,36,342,43,270,442,1764,273,709,104,145,368,349,NA,184
"Wed 29 Jan 2020",34,500,431,358,549,179,302,67,904,733,116,108,52,248,542,435,24,478,15,1086,418,39,1163,1830,1095,161,474,93,1532,1210,13,40,365,56,300,436,1658,311,856,167,186,365,341,NA,217
"Thu 30 Jan 2020",43,509,488,412,541,158,333,45,907,751,118,95,62,217,550,348,19,465,10,1112,409,44,1210,1904,1056,187,475,94,1554,1301,9,44,362,43,295,453,1801,290,789,136,180,359,330,NA,199
"Fri 31 Jan 2020",33,440,373,380,473,152,317,61,811,692,97,98,51,221,532,381,17,456,8,922,402,52,722,1628,954,205,423,76,1530,1251,23,42,314,70,247,388,1595,234,1013,145,128,328,305,NA,201
"Sun  1 Nov 2020",30,211,143,351,217,163,157,80,359,283,106,86,27,78,NA,328,12,409,53,313,651,36,389,770,965,112,466,31,691,621,11,29,268,52,304,183,NA,115,445,359,309,126,664,926,194
"Mon  2 Nov 2020",29,478,461,341,516,136,311,41,906,617,219,82,42,222,NA,278,19,474,13,800,372,25,962,1671,894,137,305,31,1156,1373,14,46,356,50,151,430,NA,125,435,152,125,388,524,763,226
"Tue  3 Nov 2020",9,465,506,187,498,129,301,67,964,563,244,83,33,232,NA,269,12,421,8,689,309,27,891,1484,791,129,211,29,1045,1326,11,45,286,56,0,431,NA,108,409,65,104,343,391,694,256
"Wed  4 Nov 2020",9,416,440,111,461,127,308,71,901,529,216,98,20,242,NA,292,27,451,3,685,327,39,900,1491,776,145,224,39,1031,1289,16,44,288,66,199,416,NA,108,440,106,122,375,427,765,242
"Thu  5 Nov 2020",1,186,209,25,246,55,124,12,422,272,125,53,13,140,NA,127,8,224,0,371,103,13,458,671,302,76,55,22,395,614,10,14,139,50,55,172,NA,54,133,23,13,190,146,375,109
"Fri  6 Nov 2020",19,342,338,103,390,115,222,41,724,453,201,75,30,167,NA,233,20,436,13,550,297,37,744,1219,766,114,242,19,919,1147,7,43,294,43,151,353,NA,104,403,112,99,285,373,807,227
"Sat  7 Nov 2020",25,198,201,116,166,143,123,76,363,306,95,75,42,68,NA,382,5,501,88,239,556,37,245,649,865,138,356,26,792,743,10,31,182,37,304,174,NA,69,424,231,306,96,421,747,107
"Sun  8 Nov 2020",31,148,126,106,160,93,86,50,282,208,94,69,10,68,NA,148,5,331,25,217,382,27,263,502,622,63,294,16,591,606,10,36,182,16,266,113,NA,68,394,271,197,101,451,720,76
"Mon  9 Nov 2020",6,367,363,216,420,112,243,212,768,500,209,57,27,185,NA,263,13,391,13,616,245,36,770,1247,641,76,245,22,877,1078,8,28,214,25,162,329,NA,99,326,62,71,272,327,570,206
"Tue 10 Nov 2020",7,233,237,89,259,85,165,24,489,336,171,64,21,151,NA,138,11,239,5,413,132,19,549,859,472,93,148,24,499,724,12,19,143,23,84,222,NA,70,211,58,37,176,206,532,108
"Wed 11 Nov 2020",10,345,419,100,423,145,290,54,809,482,231,97,29,200,NA,270,30,407,15,608,260,48,788,1245,720,136,278,29,878,1210,14,45,228,54,149,377,NA,109,391,85,89,277,370,949,185
"Thu 12 Nov 2020",26,447,547,94,461,156,315,34,937,609,213,87,34,223,NA,282,25,520,8,663,386,37,923,1583,962,123,296,23,1320,1555,15,48,338,23,225,365,NA,145,482,113,128,339,515,1020,239
"Fri 13 Nov 2020",10,219,313,38,265,133,204,67,618,296,134,95,44,126,NA,266,11,540,25,333,409,59,414,804,680,153,312,27,756,876,13,42,220,39,219,199,NA,98,371,125,110,198,420,722,168
"Sat 14 Nov 2020",52,250,190,63,196,184,131,80,476,368,115,75,52,85,NA,281,18,534,41,278,529,45,287,811,1115,225,402,37,917,1004,12,60,214,52,259,192,NA,99,502,251,303,122,505,1053,129
"Sun 15 Nov 2020",37,180,153,61,188,134,150,78,344,324,97,74,20,68,NA,271,14,461,49,265,464,23,287,719,872,142,444,47,832,950,17,39,194,42,304,151,NA,108,480,222,352,99,610,888,127
"Mon 16 Nov 2020",18,455,413,37,493,137,297,66,841,611,185,71,49,182,NA,277,31,371,9,725,356,30,881,1512,873,170,298,35,1077,1252,13,50,339,13,211,361,NA,135,395,136,79,318,463,887,217
"Tue 17 Nov 2020",19,480,494,348,510,185,343,53,972,644,232,93,49,204,NA,351,34,280,32,845,431,27,1034,1734,1038,143,309,41,1359,1566,12,54,342,52,269,419,NA,148,482,152,164,329,612,942,288
"Wed 18 Nov 2020",10,409,458,226,475,129,315,37,866,539,240,88,45,181,NA,265,39,265,15,760,318,30,946,1483,825,154,233,26,1083,1340,10,48,275,48,220,375,NA,123,427,126,137,336,376,1006,272
"Thu 19 Nov 2020",14,430,487,270,426,160,334,57,822,601,237,112,48,164,NA,319,38,232,15,693,337,35,862,1428,830,122,216,43,1131,1359,20,44,294,52,211,379,NA,122,514,164,140,340,454,980,272
"Fri 20 Nov 2020",27,424,397,276,415,125,271,49,797,579,180,98,41,132,NA,251,21,257,34,660,349,31,838,1363,858,171,287,31,1024,1285,17,60,310,32,240,343,NA,138,554,133,146,294,440,823,233
"Sat 21 Nov 2020",12,243,162,305,181,163,147,48,412,306,94,60,48,81,NA,340,7,281,76,304,679,30,340,773,1057,211,397,31,840,922,7,35,207,36,248,127,NA,111,486,229,346,128,476,1033,151
"Sun 22 Nov 2020",28,171,96,227,126,86,80,57,229,250,90,63,16,61,NA,181,16,148,44,194,205,22,229,536,599,120,269,14,542,618,12,40,133,33,157,100,NA,77,382,226,237,70,324,738,110
"Mon 23 Nov 2020",27,478,432,271,505,162,314,60,886,637,125,88,47,171,NA,332,29,255,10,788,374,20,984,1594,1018,158,287,31,1239,1489,10,53,338,50,266,386,NA,144,413,161,142,355,536,1044,282
"Tue 24 Nov 2020",16,325,366,154,335,83,219,45,638,410,83,80,20,175,NA,220,38,175,5,546,199,19,689,1137,563,116,348,28,763,1002,5,23,218,51,130,275,NA,97,270,38,48,241,259,487,222
"Wed 25 Nov 2020",23,242,273,157,280,74,208,22,509,318,62,69,18,186,NA,204,23,146,4,451,152,26,602,838,452,70,234,45,572,811,8,28,172,42,97,251,NA,80,290,56,57,178,248,628,190
"Thu 26 Nov 2020",20,459,457,277,426,151,305,36,819,567,78,82,47,206,NA,306,42,231,15,669,294,26,857,1403,747,113,316,37,1064,1314,12,37,288,34,207,339,NA,118,410,84,112,353,384,723,268
"Fri 27 Nov 2020",16,379,370,266,420,127,282,42,712,509,88,86,38,189,NA,388,46,208,18,596,296,38,744,1198,747,155,265,44,942,1228,12,36,312,38,200,340,NA,116,570,107,124,268,418,835,245
"Sat 28 Nov 2020",31,200,156,274,153,185,130,56,337,259,40,73,20,66,NA,322,6,223,38,281,558,42,251,602,770,198,304,42,777,849,17,20,162,19,219,150,NA,65,510,211,351,120,400,725,125
"Sun 29 Nov 2020",9,103,81,162,106,98,78,41,211,163,39,62,10,63,NA,185,3,136,22,120,217,31,150,323,476,105,176,16,394,469,5,16,88,34,129,78,NA,40,227,49,136,70,232,549,62
"Mon 30 Nov 2020",8,355,382,162,394,98,252,26,714,459,80,80,33,160,NA,261,45,250,2,605,222,24,751,1173,566,94,172,28,842,1112,5,25,267,39,140,298,NA,111,337,43,70,282,346,547,208
