Fish_no,Trip_ID,Temp_water,Dead,Vitality_class,Wave_height..cm.,Depth..m.,Processing.time..min.,Hopper,Haul_duration..min.,Substrate,Length..cm.
1,1ovl1,14.5,0,C,91,33,14,Conventional,105,Sand,21
2,1ovl1,14.5,0,A,91,33,14,Conventional,105,Sand,22
3,1ovl1,14.5,1,C,91,33,14,Conventional,105,Sand,26
4,1ovl1,14.5,1,C,91,33,7,Conventional,105,Sand,20
5,1ovl1,14.5,1,B,91,33,14,Conventional,105,Sand,25
6,1ovl1,14.5,1,B,91,33,14,Conventional,105,Sand,20
7,1ovl1,14.5,0,A,91,33,7,Conventional,105,Sand,25
8,1ovl1,14.5,1,C,91,33,7,Conventional,105,Sand,18
9,1ovl1,14.5,1,B,91,33,7,Conventional,105,Sand,20
10,1ovl1,14.5,1,C,91,33,14,Conventional,105,Sand,22
11,1ovl1,14.5,0,A,91,33,7,Conventional,105,Sand,24
12,1ovl1,14.5,1,C,94,35,7,Conventional,105,Coarse-grained sediment,24
13,1ovl1,14.5,1,B,94,35,7,Conventional,105,Coarse-grained sediment,26
14,1ovl1,14.5,1,B,94,35,7,Conventional,105,Coarse-grained sediment,19
15,1ovl1,14.5,1,A,94,35,21,Conventional,105,Coarse-grained sediment,20
16,1ovl1,14.5,1,C,94,35,7,Conventional,105,Coarse-grained sediment,18
17,1ovl1,14.5,1,A,94,35,21,Conventional,105,Coarse-grained sediment,21
18,1ovl1,14.5,1,B,94,35,21,Conventional,105,Coarse-grained sediment,18
19,1ovl1,14.5,1,D,94,35,21,Conventional,105,Coarse-grained sediment,19
20,1ovl1,14.5,0,B,94,35,7,Conventional,105,Coarse-grained sediment,24
21,1ovl1,14.5,1,C,94,35,21,Conventional,105,Coarse-grained sediment,22
22,1ovl2,5.8,1,B,81,28,8,Conventional,120,Sand,18
23,1ovl2,5.8,1,B,81,28,8,Conventional,120,Sand,23
24,1ovl2,5.8,1,C,81,28,8,Conventional,120,Sand,21
25,1ovl2,5.8,1,B,81,28,8,Conventional,120,Sand,22
26,1ovl2,5.8,0,B,81,28,8,Conventional,120,Sand,18
27,1ovl2,5.8,1,C,81,28,16,Conventional,120,Sand,24
28,1ovl2,5.8,1,C,81,28,16,Conventional,120,Sand,26
29,1ovl2,5.8,1,C,81,28,16,Conventional,120,Sand,27
30,1ovl2,5.8,1,D,81,28,16,Conventional,120,Sand,27
31,1ovl2,5.8,1,D,81,28,16,Conventional,120,Sand,25
32,1ovl2,5.8,1,D,81,28,8,Conventional,120,Sand,16
33,1ovl2,5.8,1,D,81,28,16,Conventional,120,Sand,28
34,1ovl2,5.8,0,B,81,28,16,Conventional,120,Sand,26
35,1ovl2,5.8,1,B,81,28,16,Conventional,120,Sand,22
36,1ovl2,5.8,1,D,81,28,16,Conventional,120,Sand,16
37,1ovl2,5.8,1,B,81,28,16,Conventional,120,Sand,21
38,1ovl2,5.8,0,D,41,40,12,Conventional,112,Sand,25
39,1ovl2,5.8,1,C,41,40,12,Conventional,112,Sand,26
40,1ovl2,5.8,1,C,41,40,12,Conventional,112,Sand,26
41,1ovl2,5.8,0,B,41,40,12,Conventional,112,Sand,25
42,1ovl2,5.8,1,C,41,40,12,Conventional,112,Sand,26
43,1ovl2,5.8,0,B,41,40,12,Conventional,112,Sand,27
44,1ovl2,5.8,0,D,41,40,12,Conventional,112,Sand,29
45,1ovl2,5.8,1,D,41,40,12,Conventional,112,Sand,23
46,1ovl2,5.8,1,D,41,40,12,Conventional,112,Sand,25
47,1ovl2,5.8,0,B,41,40,12,Conventional,112,Sand,26
48,1ovl2,5.8,1,D,45,45,8,Conventional,120,Sand,26
49,1ovl2,5.8,1,D,45,45,8,Conventional,120,Sand,25
50,1ovl2,5.8,1,D,45,45,8,Conventional,120,Sand,28
51,1ovl2,5.8,1,C,45,45,8,Conventional,120,Sand,23
52,1ovl2,5.8,1,D,45,45,8,Conventional,120,Sand,23
53,1ovl2,5.8,1,D,45,45,22,Conventional,120,Sand,25
54,1ovl2,5.8,1,D,45,45,22,Conventional,120,Sand,24
55,1ovl2,5.8,0,C,45,45,22,Conventional,120,Sand,20
56,1ovl2,5.8,0,C,45,45,22,Conventional,120,Sand,23
57,1ovl2,5.8,1,D,45,45,22,Conventional,120,Sand,24
58,1ovl2,5.8,0,C,45,45,22,Conventional,120,Sand,25
59,1ovl2,5.8,1,D,45,45,22,Conventional,120,Sand,27
60,1ovl2,5.8,1,D,45,45,22,Conventional,120,Sand,22
61,1ovl2,5.8,1,D,45,45,22,Conventional,120,Sand,25
62,1ovl2,5.8,0,C,42,40,9,Conventional,120,Sand,26
63,1ovl2,5.8,1,C,42,40,9,Conventional,120,Sand,25
64,1ovl2,5.8,1,C,42,40,9,Conventional,120,Sand,23
65,1ovl2,5.8,1,D,42,40,9,Conventional,120,Sand,28
66,1ovl2,5.8,1,B,42,40,9,Conventional,120,Sand,21
67,1ovl2,5.8,1,B,42,40,14,Conventional,120,Sand,27
68,1ovl2,5.8,1,C,42,40,14,Conventional,120,Sand,31
69,1ovl2,5.8,1,B,42,40,14,Conventional,120,Sand,27
70,1ovl2,5.8,1,C,42,40,14,Conventional,120,Sand,27
71,1ovl2,5.8,1,C,42,40,14,Conventional,120,Sand,19
72,1ovl2,5.8,1,D,42,40,9,Conventional,120,Sand,24
73,1ovl2,5.8,1,C,42,40,9,Conventional,120,Sand,24
74,1ovl2,5.8,0,A,42,40,9,Conventional,120,Sand,26
75,1ovl2,5.8,1,B,42,40,9,Conventional,120,Sand,24
76,1ovl2,5.8,1,B,42,40,9,Conventional,120,Sand,24
77,1ovl2,5.8,0,B,42,40,14,Conventional,120,Sand,26
78,1ovl2,5.8,0,A,42,40,14,Conventional,120,Sand,27
79,1ovl2,5.8,1,B,42,40,14,Conventional,120,Sand,18
80,1ovl2,5.8,1,C,42,40,14,Conventional,120,Sand,21
81,1ovl2,5.8,1,C,42,40,14,Conventional,120,Sand,23
82,1ovl4,9,1,C,95,26,7,Conventional,110,Sand,25
83,1ovl4,9,1,D,95,26,7,Conventional,110,Sand,25
84,1ovl4,9,1,C,95,26,7,Conventional,110,Sand,26
85,1ovl4,9,1,C,95,26,7,Conventional,110,Sand,23
86,1ovl4,9,0,C,95,26,7,Conventional,110,Sand,25
87,1ovl4,9,1,C,95,26,7,Conventional,110,Sand,25
88,1ovl4,9,1,C,95,26,7,Conventional,110,Sand,20
89,1ovl4,9,1,C,95,26,7,Conventional,110,Sand,24
90,1ovl4,9,1,C,95,26,7,Conventional,110,Sand,24
91,1ovl4,9,1,C,95,26,13,Conventional,110,Sand,19
92,1ovl4,9,1,C,95,26,13,Conventional,110,Sand,26
93,1ovl4,9,1,C,95,26,13,Conventional,110,Sand,22
94,1ovl4,9,1,C,95,26,13,Conventional,110,Sand,26
95,1ovl4,9,1,C,95,26,13,Conventional,110,Sand,25
96,1ovl4,9,1,C,95,26,13,Conventional,110,Sand,25
97,1ovl4,9,1,C,95,26,13,Conventional,110,Sand,25
98,1ovl4,9,1,B,95,26,13,Conventional,110,Sand,18
99,1ovl4,9,1,B,95,26,13,Conventional,110,Sand,18
100,1ovl4,9,1,C,95,26,13,Conventional,110,Sand,26
101,1ovl4,9,1,D,95,26,7,Conventional,110,Sand,26
102,1ovl4,9,1,D,95,26,13,Conventional,110,Sand,19
103,1ovl4,9,1,C,95,26,7,Conventional,110,Sand,25
104,1ovl4,9,0,B,87,28,6,Conventional,100,Sand,26
105,1ovl4,9,1,C,87,28,6,Conventional,100,Sand,21
106,1ovl4,9,1,C,87,28,6,Conventional,100,Sand,21
107,1ovl4,9,1,C,87,28,6,Conventional,100,Sand,20
108,1ovl4,9,1,C,87,28,6,Conventional,100,Sand,24
109,1ovl4,9,1,B,87,28,6,Conventional,100,Sand,25
110,1ovl4,9,0,B,87,28,6,Conventional,100,Sand,20
111,1ovl4,9,1,C,87,28,6,Conventional,100,Sand,22
112,1ovl4,9,1,B,87,28,6,Conventional,100,Sand,22
113,1ovl4,9,0,A,87,28,6,Conventional,100,Sand,21
114,1ovl4,9,1,B,87,28,6,Conventional,100,Sand,21
115,1ovl4,9,1,C,87,28,11,Conventional,100,Sand,25
116,1ovl4,9,1,C,87,28,11,Conventional,100,Sand,26
117,1ovl4,9,1,C,87,28,11,Conventional,100,Sand,26
118,1ovl4,9,1,B,87,28,11,Conventional,100,Sand,26
119,1ovl4,9,0,B,87,28,11,Conventional,100,Sand,24
120,1ovl4,9,1,C,87,28,11,Conventional,100,Sand,24
121,1ovl4,9,1,C,87,28,11,Conventional,100,Sand,25
122,1ovl4,9,1,C,87,28,11,Conventional,100,Sand,23
123,1ovl4,9,1,C,87,28,11,Conventional,100,Sand,22
124,1ovl4,9,1,D,87,28,6,Conventional,100,Sand,22
125,1ovl6,12.2,1,B,159,42,7,Conventional,120,Sand,24
126,1ovl6,12.2,1,B,159,42,7,Conventional,120,Sand,26
127,1ovl6,12.2,1,A,159,42,7,Conventional,120,Sand,26
128,1ovl6,12.2,1,C,159,42,7,Conventional,120,Sand,25
129,1ovl6,12.2,1,C,159,42,7,Conventional,120,Sand,23
130,1ovl6,13.2,1,C,116,45,7,Conventional,120,Sand,25
131,1ovl6,13.2,1,B,116,45,7,Conventional,120,Sand,25
132,1ovl6,13.2,1,B,116,45,7,Conventional,120,Sand,27
133,1ovl6,13.2,1,C,116,45,7,Conventional,120,Sand,25
134,1ovl6,13.2,1,C,116,45,7,Conventional,120,Sand,26
135,1ovl6,13.2,1,B,116,45,19,Conventional,120,Sand,21
136,1ovl6,13.2,1,D,116,45,19,Conventional,120,Sand,26
137,1ovl6,13.2,1,D,116,45,19,Conventional,120,Sand,23
138,1ovl6,13.2,1,C,116,45,19,Conventional,120,Sand,23
139,1ovl6,13.2,1,B,116,45,19,Conventional,120,Sand,20
140,1ovl6,13.2,1,D,116,45,19,Conventional,120,Sand,25
141,1ovl6,13.2,1,A,116,45,19,Conventional,120,Sand,24
142,1ovl6,13.2,1,B,127,45,6,Conventional,120,Sand,20
143,1ovl6,13.2,1,C,127,45,6,Conventional,120,Sand,25
144,1ovl6,13.2,1,C,127,45,6,Conventional,120,Sand,25
145,1ovl6,13.2,1,D,127,45,6,Conventional,120,Sand,23
146,1ovl6,13.2,1,C,127,45,6,Conventional,120,Sand,23
147,1ovl6,13.2,1,C,127,45,16,Conventional,120,Sand,23
148,1ovl6,13.2,1,C,127,45,16,Conventional,120,Sand,23
149,1ovl6,13.2,1,C,127,45,16,Conventional,120,Sand,24
150,1ovl6,13.2,1,C,127,45,16,Conventional,120,Sand,25
151,1ovl6,13.2,1,C,127,45,16,Conventional,120,Sand,23
152,1ovl6,13.2,1,D,150,42,5,Conventional,120,Sand,23
153,1ovl6,13.2,1,D,150,42,5,Conventional,120,Sand,22
154,1ovl6,13.2,1,D,150,42,5,Conventional,120,Sand,26
155,1ovl6,13.2,0,B,150,42,5,Conventional,120,Sand,26
156,1ovl6,13.2,0,B,150,42,5,Conventional,120,Sand,25
157,1ovl6,13.2,1,D,150,42,5,Conventional,120,Sand,23
158,1ovl6,13.2,1,C,150,42,5,Conventional,120,Sand,26
159,1ovl6,13.2,1,B,150,42,15,Conventional,120,Sand,21
160,1ovl6,13.2,1,B,150,42,15,Conventional,120,Sand,26
161,1ovl6,13.2,1,D,150,42,15,Conventional,120,Sand,26
162,1ovl6,13.2,1,B,150,42,15,Conventional,120,Sand,24
163,1ovl6,13.2,1,B,150,42,15,Conventional,120,Sand,26
164,1ovl6,13.2,1,C,167,40,4,Conventional,120,Sand,24
165,1ovl6,13.2,1,C,167,40,4,Conventional,120,Sand,26
166,1ovl6,13.2,1,D,167,40,4,Conventional,120,Sand,25
167,1ovl6,13.2,1,C,167,40,4,Conventional,120,Sand,21
168,1ovl6,13.2,1,C,167,40,4,Conventional,120,Sand,22
169,1ovl6,13.2,1,C,167,40,14,Conventional,120,Sand,22
170,1ovl6,13.2,1,D,167,40,14,Conventional,120,Sand,19
171,1ovl6,13.2,1,D,167,40,14,Conventional,120,Sand,22
172,1ovl6,13.2,1,D,167,40,14,Conventional,120,Sand,21
173,1ovl6,13.2,1,D,167,40,14,Conventional,120,Sand,26
174,1ovl6,13.2,1,D,167,40,14,Conventional,120,Sand,24
175,1ovl6,13.2,1,B,167,40,14,Conventional,120,Sand,19
176,1ovl7,16.5,0,B,92,40,9,Conventional,110,Sand,25
177,1ovl7,16.5,0,B,92,40,9,Conventional,110,Sand,22
178,1ovl7,16.5,1,B,92,40,9,Conventional,110,Sand,25
179,1ovl7,16.5,1,C,92,40,9,Conventional,110,Sand,22
180,1ovl7,16.5,0,B,92,40,9,Conventional,110,Sand,26
181,1ovl7,16.5,1,D,92,40,13,Conventional,110,Sand,24
182,1ovl7,16.5,1,D,92,40,13,Conventional,110,Sand,26
183,1ovl7,16.5,1,D,92,40,13,Conventional,110,Sand,26
184,1ovl7,16.5,1,B,92,40,13,Conventional,110,Sand,26
185,1ovl7,16.5,1,D,92,40,13,Conventional,110,Sand,23
186,1ovl7,16.5,1,C,92,40,13,Conventional,110,Sand,24
187,1ovl7,16.5,1,B,74,40,6,Conventional,110,Sand,24
188,1ovl7,16.5,1,B,74,40,6,Conventional,110,Sand,24
189,1ovl7,16.5,1,B,74,40,6,Conventional,110,Sand,25
190,1ovl7,16.5,1,D,74,40,6,Conventional,110,Sand,26
191,1ovl7,16.5,1,C,74,40,6,Conventional,110,Sand,22
192,1ovl7,16.5,1,D,74,40,6,Conventional,110,Sand,23
193,1ovl7,16.5,1,B,74,40,6,Conventional,110,Sand,23
194,1ovl7,16.5,1,B,74,40,14,Conventional,110,Sand,26
195,1ovl7,16.5,0,C,74,40,14,Conventional,110,Sand,24
196,1ovl7,16.5,1,D,74,40,14,Conventional,110,Sand,21
197,1ovl7,16.5,0,B,74,40,14,Conventional,110,Sand,25
198,1ovl7,16.5,0,B,74,40,14,Conventional,110,Sand,26
199,1ovl7,16.5,1,C,74,40,14,Conventional,110,Sand,26
200,1ovl7,16.5,1,C,74,40,23,Conventional,110,Sand,25
201,1ovl7,16.5,0,B,74,40,23,Conventional,110,Sand,18
202,1ovl7,16.5,1,C,74,40,23,Conventional,110,Sand,25
203,1ovl7,16.5,1,D,74,40,23,Conventional,110,Sand,28
204,1ovl7,16.5,1,D,74,40,23,Conventional,110,Sand,25
205,1ovl7,16.5,0,B,74,40,23,Conventional,110,Sand,25
206,1ovl7,16.5,1,D,74,40,23,Conventional,110,Sand,26
207,1ovl7,16.5,1,A,74,40,23,Conventional,110,Sand,18
208,1ovl7,16.5,1,D,74,40,23,Conventional,110,Sand,26
209,1ovl7,16.5,1,D,74,40,23,Conventional,110,Sand,21
210,1ovl7,16.5,0,B,92,35,12,Conventional,110,Sand,25
211,1ovl7,16.5,1,C,92,35,12,Conventional,110,Sand,26
212,1ovl7,16.5,1,D,92,35,12,Conventional,110,Sand,24
213,1ovl7,16.5,1,C,92,35,12,Conventional,110,Sand,25
214,1ovl7,16.5,0,B,92,35,12,Conventional,110,Sand,22
215,1ovl7,16.5,0,B,92,35,12,Conventional,110,Sand,25
216,1ovlT,16.1,1,D,70,33,6,Conventional,120,Sand,24
217,1ovlT,16.1,1,C,70,33,6,Conventional,120,Sand,23
218,1ovlT,16.1,1,C,70,33,6,Conventional,120,Sand,22
219,1ovlT,16.1,1,D,70,33,6,Conventional,120,Sand,22
220,1ovlT,16.1,1,D,70,33,6,Conventional,120,Sand,24
221,1ovlT,16.1,1,B,70,33,6,Conventional,120,Sand,24
222,1ovlT,16.1,1,D,70,33,13,Conventional,120,Sand,24
223,1ovlT,16.1,1,D,70,33,13,Conventional,120,Sand,25
224,1ovlT,16.1,1,C,70,33,13,Conventional,120,Sand,22
225,1ovlT,16.1,1,D,70,33,13,Conventional,120,Sand,19
226,1ovlT,16.1,1,D,70,33,13,Conventional,120,Sand,26
227,1ovlT,16.1,1,D,70,33,13,Conventional,120,Sand,25
228,1ovlT,16.1,1,C,70,33,13,Conventional,120,Sand,22
229,1ovlT,16.1,1,B,82,32,5,Conventional,120,Sand,25
230,1ovlT,16.1,1,D,82,32,5,Conventional,120,Sand,26
231,1ovlT,16.1,1,C,82,32,5,Conventional,120,Sand,24
232,1ovlT,16.1,1,C,82,32,5,Conventional,120,Sand,23
233,1ovlT,16.1,0,A,82,32,5,Conventional,120,Sand,21
234,1ovlT,16.1,1,B,82,32,17,Conventional,120,Sand,20
235,1ovlT,16.1,0,B,82,32,17,Conventional,120,Sand,25
236,1ovlT,16.1,1,D,82,32,17,Conventional,120,Sand,17
237,1ovlT,16.1,1,D,82,32,17,Conventional,120,Sand,24
238,1ovlT,16.1,1,D,82,32,17,Conventional,120,Sand,21
239,1ovlT,16.1,1,C,82,32,17,Conventional,120,Sand,21
240,1ovlT,16.1,1,B,132,34,7,Conventional,120,Sand,25
241,1ovlT,16.1,1,D,132,34,7,Conventional,120,Sand,26
242,1ovlT,16.1,1,C,132,34,7,Conventional,120,Sand,24
243,1ovlT,16.1,1,B,132,34,7,Conventional,120,Sand,21
244,1ovlT,16.1,1,D,132,34,7,Conventional,120,Sand,23
245,1ovlT,16.1,1,B,132,34,7,Conventional,120,Sand,26
246,1ovlT,16.1,1,C,132,34,15,Conventional,120,Sand,19
247,1ovlT,16.1,1,C,132,34,15,Conventional,120,Sand,21
248,1ovlT,16.1,1,D,132,34,15,Conventional,120,Sand,21
249,1ovlT,16.1,1,C,132,34,15,Conventional,120,Sand,23
250,1ovlT,16.1,1,C,132,34,15,Conventional,120,Sand,23
251,1ovlT,16.1,1,D,148,34,6,Conventional,120,Sand,21
252,1ovlT,16.1,1,B,148,34,6,Conventional,120,Sand,24
253,1ovlT,16.1,1,C,148,34,6,Conventional,120,Sand,23
254,1ovlT,16.1,1,B,148,34,6,Conventional,120,Sand,25
255,1ovlT,16.1,1,C,148,34,6,Conventional,120,Sand,26
256,1ovlT,16.1,1,D,148,34,6,Conventional,120,Sand,22
257,1ovlT,16.1,1,C,148,34,14,Conventional,120,Sand,27
258,1ovlT,16.1,1,D,148,34,14,Conventional,120,Sand,26
259,1ovlT,16.1,1,C,148,34,14,Conventional,120,Sand,27
260,1ovlT,16.1,1,D,148,34,14,Conventional,120,Sand,22
261,1ovlT,16.1,1,D,148,34,14,Conventional,120,Sand,23
262,1ovlT,16.1,1,C,148,34,14,Conventional,120,Sand,23
263,2olv1,10,1,C,50,28,7,Conventional,120,Sand,26
264,2olv1,10,0,B,50,28,7,Conventional,120,Sand,22
265,2olv1,10,1,C,50,28,7,Conventional,120,Sand,24
266,2olv1,10,1,D,50,28,7,Conventional,120,Sand,20
267,2olv1,10,1,C,50,28,7,Conventional,120,Sand,26
268,2olv1,10,1,B,50,28,7,Conventional,120,Sand,21
269,2olv1,10,0,B,50,28,7,Conventional,120,Sand,25
270,2olv1,10,1,C,50,28,7,Conventional,120,Sand,21
271,2olv1,10,1,A,50,28,7,Conventional,120,Sand,22
272,2olv1,10,1,B,50,28,7,Conventional,120,Sand,19
273,2olv1,10,1,B,50,28,10,Conventional,120,Sand,21
274,2olv1,10,0,A,50,28,10,Conventional,120,Sand,23
275,2olv1,10,1,C,50,28,10,Conventional,120,Sand,21
276,2olv1,10,1,B,50,28,10,Conventional,120,Sand,26
277,2olv1,10,1,C,50,28,10,Conventional,120,Sand,26
278,2olv1,10,1,D,50,28,10,Conventional,120,Sand,25
279,2olv1,10,0,A,50,28,10,Conventional,120,Sand,24
280,2olv1,10,1,D,50,28,10,Conventional,120,Sand,24
281,2olv1,10,1,B,50,28,10,Conventional,120,Sand,22
282,2olv1,10,1,C,50,28,10,Conventional,120,Sand,18
283,2olv1,10,1,C,50,28,13,Water,120,Sand,22
284,2olv1,10,1,B,50,28,13,Water,120,Sand,19
285,2olv1,10,1,C,50,28,13,Water,120,Sand,21
286,2olv1,10,1,D,50,28,13,Water,120,Sand,18
287,2olv1,10,1,D,50,28,13,Water,120,Sand,18
288,2olv1,10,1,A,50,28,13,Water,120,Sand,21
289,2olv1,10,1,C,50,28,13,Water,120,Sand,22
290,2olv1,10,0,A,50,28,13,Water,120,Sand,23
291,2olv1,10,1,B,50,28,13,Water,120,Sand,16
292,2olv1,10,0,A,50,28,13,Water,120,Sand,20
293,2olv1,10,1,D,50,28,17,Water,120,Sand,28
294,2olv1,10,1,B,50,28,17,Water,120,Sand,22
295,2olv1,10,1,B,50,28,17,Water,120,Sand,21
296,2olv1,10,1,B,50,28,17,Water,120,Sand,27
297,2olv1,10,1,C,50,28,17,Water,120,Sand,23
298,2olv1,10,1,B,50,28,17,Water,120,Sand,24
299,2olv1,10,1,B,50,28,17,Water,120,Sand,24
300,2olv1,10,0,B,50,28,17,Water,120,Sand,26
301,2olv1,10,1,C,50,28,17,Water,120,Sand,21
302,2olv1,10,1,C,50,28,17,Water,120,Sand,19
303,2olv1,10,1,C,134,26,14,Water,135,Sand,19
304,2olv1,10,1,C,134,26,14,Water,135,Sand,28
305,2olv1,10,0,B,134,26,14,Water,135,Sand,26
306,2olv1,10,1,B,134,26,14,Water,135,Sand,22
307,2olv1,10,1,C,134,26,14,Water,135,Sand,23
308,2olv1,10,1,C,134,26,14,Water,135,Sand,24
309,2olv1,10,0,B,134,26,14,Water,135,Sand,25
310,2olv1,10,1,B,134,26,14,Water,135,Sand,23
311,2olv1,10,1,A,134,26,14,Water,135,Sand,21
312,2olv1,10,0,A,134,26,14,Water,135,Sand,22
313,2olv1,10,1,B,134,26,19,Water,135,Sand,20
314,2olv1,10,1,B,134,26,19,Water,135,Sand,26
315,2olv1,10,1,B,134,26,19,Water,135,Sand,21
316,2olv1,10,1,C,134,26,19,Water,135,Sand,27
317,2olv1,10,1,C,134,26,19,Water,135,Sand,23
318,2olv1,10,1,B,134,26,19,Water,135,Sand,23
319,2olv1,10,1,B,134,26,19,Water,135,Sand,22
320,2olv1,10,1,A,134,26,19,Water,135,Sand,20
321,2olv1,10,1,B,134,26,19,Water,135,Sand,20
322,2olv1,10,1,D,134,26,19,Water,135,Sand,22
323,2olv1,10,1,D,134,26,22,Conventional,135,Sand,24
324,2olv1,10,1,B,134,26,22,Conventional,135,Sand,23
325,2olv1,10,1,D,134,26,22,Conventional,135,Sand,24
